County,Device,Batch,#of Ballots,Location
Routt,201,1,25,55
Routt,201,2,25,55
Routt,201,3,25,55
Routt,201,4,25,55
Routt,201,5,25,55
Routt,201,6,25,55
Routt,201,7,25,55
Routt,201,8,25,55
Routt,201,9,25,55
Routt,201,10,25,55
Routt,201,11,25,55
Routt,201,12,25,55
Routt,201,13,25,55
Routt,201,14,25,55
Routt,201,15,25,55
Routt,201,16,25,55
Routt,201,17,25,55
Routt,201,18,25,55
Routt,201,19,25,55
Routt,201,20,25,55
Routt,201,21,25,55
Routt,201,22,25,55
Routt,201,23,25,55
Routt,201,24,25,55
Routt,201,25,25,55
Routt,201,26,25,55
Routt,201,27,25,55
Routt,201,28,25,55
Routt,201,29,25,55
Routt,201,30,25,55
Routt,201,31,25,55
Routt,201,32,25,55
Routt,201,33,25,55
Routt,201,34,25,55
Routt,201,35,25,55
Routt,201,36,25,55
Routt,201,37,4,55
Routt,201,38,21,55
Routt,201,39,17,55
Routt,201,40,13,55
Routt,201,41,24,55
Routt,201,42,24,55
Routt,201,43,24,55
Routt,201,44,24,55
Routt,201,45,24,55
Routt,201,46,24,55
Routt,201,47,24,55
Routt,201,48,24,23
Routt,201,49,25,23
Routt,201,50,25,23
Routt,201,51,25,23
Routt,201,52,25,23
Routt,201,53,25,23
Routt,201,54,25,23
Routt,201,55,25,23
Routt,201,56,25,23
Routt,201,57,25,23
Routt,201,58,25,23
Routt,201,59,24,23
Routt,201,60,24,23
Routt,201,61,25,23
Routt,201,62,25,23
Routt,201,63,25,23
Routt,201,64,25,23
Routt,201,65,25,23
Routt,201,66,25,23
Routt,201,67,25,23
Routt,201,68,25,23
Routt,201,69,25,23
Routt,201,70,25,23
Routt,201,71,25,23
Routt,201,72,25,23
Routt,201,73,25,23
Routt,201,74,25,23
Routt,201,75,25,23
Routt,201,76,25,23
Routt,201,77,25,23
Routt,201,78,25,23
Routt,201,79,25,23
Routt,201,80,25,23
Routt,201,81,25,23
Routt,201,82,25,23
Routt,201,83,25,23
Routt,201,84,25,23
Routt,201,85,25,23
Routt,201,86,25,23
Routt,201,87,25,23
Routt,201,88,25,23
Routt,201,89,25,23
Routt,201,90,25,23
Routt,201,91,25,23
Routt,201,92,25,23
Routt,201,93,25,23
Routt,201,94,25,23
Routt,201,95,25,23
Routt,201,96,25,23
Routt,201,97,25,23
Routt,201,98,25,23
Routt,201,99,25,23
Routt,201,100,25,23
Routt,201,101,25,133
Routt,201,102,25,133
Routt,201,103,25,133
Routt,201,104,25,133
Routt,201,105,25,133
Routt,201,106,25,133
Routt,201,107,25,133
Routt,201,108,25,133
Routt,201,109,25,133
Routt,201,110,25,133
Routt,201,111,25,133
Routt,201,112,25,133
Routt,201,113,25,133
Routt,201,114,25,133
Routt,201,115,25,133
Routt,201,116,25,133
Routt,201,117,25,133
Routt,201,118,24,133
Routt,201,119,24,133
Routt,201,120,24,133
Routt,201,121,24,133
Routt,201,122,19,133
Routt,201,123,22,133
Routt,201,124,22,133
Routt,201,125,10,133
Routt,201,126,17,133
Routt,201,127,20,133
Routt,201,128,24,133
Routt,201,129,24,133
Routt,201,130,24,133
Routt,201,131,24,133
Routt,201,132,24,133
Routt,201,133,22,133
Routt,201,134,23,133
Routt,201,135,24,24
Routt,201,136,15,24
Routt,201,137,25,24
Routt,201,138,25,24
Routt,201,139,20,24
Routt,201,140,25,24
Routt,201,141,25,24
Routt,201,142,25,24
Routt,201,143,25,24
Routt,201,144,25,24
Routt,201,145,25,24
Routt,201,146,25,24
Routt,201,147,25,24
Routt,201,148,25,24
Routt,201,149,25,24
Routt,201,150,25,24
Routt,201,151,25,24
Routt,201,152,25,24
Routt,201,153,25,24
Routt,201,154,24,24
Routt,201,155,25,24
Routt,201,156,26,24
Routt,201,157,25,24
Routt,201,158,25,24
Routt,201,159,25,24
Routt,201,160,25,24
Routt,201,161,25,24
Routt,201,162,25,24
Routt,201,163,25,24
Routt,201,164,25,24
Routt,201,165,25,24
Routt,201,166,25,24
Routt,201,167,25,24
Routt,201,168,25,24
Routt,201,169,25,24
Routt,201,170,25,24
Routt,201,171,25,24
Routt,201,172,25,24
Routt,201,173,25,24
Routt,201,174,25,24
Routt,201,175,25,24
Routt,201,176,25,24
Routt,201,177,25,24
Routt,201,178,25,24
Routt,201,179,25,24
Routt,201,180,25,24
Routt,201,181,25,88
Routt,201,182,25,88
Routt,201,183,25,88
Routt,201,184,25,88
Routt,201,185,25,88
Routt,201,186,36,88
Routt,201,187,24,88
Routt,201,188,18,88
Routt,201,189,22,88
Routt,201,190,24,88
Routt,201,191,24,88
Routt,201,192,24,88
Routt,201,193,24,88
Routt,201,194,24,88
Routt,201,195,24,88
Routt,201,196,24,88
Routt,201,197,26,88
Routt,201,198,24,88
Routt,201,199,24,88
Routt,201,200,24,88
Routt,201,201,24,88
Routt,201,202,24,88
Routt,201,203,22,88
Routt,201,204,24,88
Routt,201,205,25,88
Routt,201,206,25,88
Routt,201,207,25,88
Routt,201,208,25,88
Routt,201,209,25,88
Routt,201,210,25,88
Routt,201,211,25,88
Routt,201,212,25,88
Routt,201,213,25,88
Routt,201,214,25,88
Routt,201,215,25,88
Routt,201,216,25,88
Routt,201,217,25,88
Routt,201,218,25,88
Routt,201,219,25,88
Routt,201,220,25,88
Routt,201,221,24,88
Routt,201,222,22,88
Routt,201,223,24,88
Routt,201,224,25,12
Routt,201,225,25,12
Routt,201,226,25,12
Routt,201,227,25,12
Routt,201,228,25,12
Routt,201,229,25,12
Routt,201,230,25,12
Routt,201,231,25,12
Routt,201,232,25,12
Routt,201,233,25,12
Routt,201,234,25,12
Routt,201,235,25,12
Routt,201,236,25,12
Routt,201,237,25,12
Routt,201,238,25,12
Routt,201,239,24,12
Routt,201,240,23,12
Routt,201,241,23,12
Routt,201,242,22,12
Routt,201,243,24,12
Routt,201,244,24,12
Routt,201,245,25,12
Routt,201,246,25,12
Routt,201,247,25,12
Routt,201,248,25,12
Routt,201,249,25,12
Routt,201,250,25,12
Routt,201,251,25,12
Routt,201,252,25,12
Routt,201,253,24,12
Routt,201,254,24,12
Routt,201,255,24,12
Routt,201,256,24,12
Routt,201,257,24,12
Routt,201,258,24,12
Routt,201,259,19,12
Routt,201,260,25,12
Routt,201,261,25,12
Routt,201,262,24,12
Routt,201,263,21,12
Routt,201,264,25,12
Routt,201,265,25,12
Routt,201,266,25,12
Routt,201,267,25,12
Routt,201,268,25,12
Routt,201,269,25,12
Routt,201,270,25,12
Routt,201,271,25,12
Routt,201,272,25,18
Routt,201,273,25,18
Routt,201,274,16,18
Routt,201,275,16,18
Routt,201,276,23,18
Routt,201,277,23,18
Routt,201,278,24,18
Routt,201,279,25,18
Routt,201,280,25,18
Routt,201,281,25,18
Routt,201,282,25,18
Routt,201,283,25,18
Routt,201,284,25,18
Routt,201,285,25,18
Routt,201,286,25,18
Routt,201,287,32,18
Routt,201,288,24,18
Routt,201,289,23,18
Routt,201,290,25,18
Routt,201,291,25,18
Routt,201,292,25,18
Routt,201,293,25,18
Routt,201,294,25,18
Routt,201,295,25,18
Routt,201,296,25,18
Routt,201,297,25,18
Routt,201,298,25,18
Routt,201,299,25,18
Routt,201,300,25,18
Routt,201,301,24,18
Routt,201,302,24,18
Routt,201,303,25,18
Routt,201,304,25,18
Routt,201,305,12,18
Routt,201,306,25,18
Routt,201,307,24,18
Routt,201,308,24,18
Routt,201,309,25,18
Routt,201,310,24,18
Routt,201,311,24,18
Routt,201,312,25,18
Routt,201,313,25,18
Routt,201,314,23,18
Routt,201,315,25,18
Routt,201,316,25,18
Routt,201,317,25,18
Routt,201,318,24,18
Routt,201,319,24,19
Routt,201,320,22,19
Routt,201,321,24,19
Routt,201,322,24,19
Routt,201,323,25,19
Routt,201,324,25,19
Routt,201,325,25,19
Routt,201,326,25,19
Routt,201,327,24,19
Routt,201,328,25,19
Routt,201,329,25,19
Routt,201,330,25,19
Routt,201,331,25,19
Routt,201,332,25,19
Routt,201,333,25,19
Routt,201,334,24,19
Routt,201,335,24,19
Routt,201,336,14,19
Routt,201,337,36,19
Routt,201,338,7,19
Routt,201,339,25,19
Routt,201,340,25,19
Routt,201,341,23,19
Routt,201,342,32,19
Routt,201,343,31,19
Routt,201,344,24,19
Routt,201,345,25,19
Routt,201,346,25,19
Routt,201,347,25,19
Routt,201,348,22,19
Routt,201,349,18,19
Routt,201,350,25,19
Routt,201,351,25,19
Routt,201,352,25,19
Routt,201,353,25,19
Routt,201,354,24,19
Routt,201,355,24,19
Routt,201,356,25,19
Routt,201,357,25,19
Routt,201,358,25,19
Routt,201,359,21,19
Routt,201,360,25,19
Routt,201,361,26,19
Routt,201,362,25,19
Routt,201,363,24,19
Routt,201,364,25,19
Routt,201,365,24,19
Routt,201,366,25,19
Routt,201,367,0,19
Routt,201,368,0,19
Routt,201,369,30,19
Routt,201,370,62,19
