,Device ID,Batch,# of Ballot Cards,Location
Yuma,1,1,20,1
Yuma,1,2,20,1
Yuma,1,3,20,1
Yuma,1,4,20,1
Yuma,1,5,20,1
Yuma,1,6,20,1
Yuma,1,7,20,1
Yuma,1,8,20,1
Yuma,1,9,20,1
Yuma,1,10,20,1
Yuma,1,11,20,1
Yuma,1,12,20,1
Yuma,1,13,20,1
Yuma,1,14,20,1
Yuma,1,15,20,1
Yuma,1,16,20,1
Yuma,1,17,20,1
Yuma,1,18,20,1
Yuma,1,19,20,1
Yuma,1,20,20,1
Yuma,1,21,20,1
Yuma,1,22,20,1
Yuma,1,23,20,1
Yuma,1,24,20,1
Yuma,1,25,20,1
Yuma,1,26,20,1
Yuma,1,27,20,1
Yuma,1,28,20,1
Yuma,1,29,20,1
Yuma,1,30,20,1
Yuma,1,31,20,1
Yuma,1,32,20,1
Yuma,1,33,20,1
Yuma,1,34,20,1
Yuma,1,35,20,1
Yuma,1,36,20,1
Yuma,1,37,20,1
Yuma,1,38,20,1
Yuma,1,39,20,1
Yuma,1,40,20,1
Yuma,1,41,20,1
Yuma,1,42,20,1
Yuma,1,43,20,1
Yuma,1,44,8,1
Yuma,1,45,12,1
Yuma,1,46,20,1
Yuma,1,47,20,1
Yuma,1,48,20,1
Yuma,1,49,20,1
Yuma,1,50,20,1
Yuma,1,51,20,1
Yuma,1,52,20,1
Yuma,1,53,20,1
Yuma,1,54,20,1
Yuma,1,55,20,1
Yuma,1,56,20,1
Yuma,1,57,20,1
Yuma,1,58,20,1
Yuma,1,59,20,1
Yuma,1,60,20,1
Yuma,1,61,20,1
Yuma,1,62,20,1
Yuma,1,63,20,1
Yuma,1,64,20,1
Yuma,1,65,20,1
Yuma,1,66,20,1
Yuma,1,67,20,1
Yuma,1,68,20,1
Yuma,1,69,20,1
Yuma,1,70,20,1
Yuma,1,71,20,1
Yuma,1,72,20,1
Yuma,1,73,20,1
Yuma,1,74,20,1
Yuma,1,75,20,1
Yuma,1,76,20,1
Yuma,1,77,20,1
Yuma,1,78,20,1
Yuma,1,79,20,1
Yuma,1,80,20,1
Yuma,1,81,20,2
Yuma,1,82,20,2
Yuma,1,83,20,2
Yuma,1,84,20,2
Yuma,1,85,20,2
Yuma,1,86,20,2
Yuma,1,87,20,2
Yuma,1,88,20,2
Yuma,1,89,20,2
Yuma,1,90,20,2
Yuma,1,91,20,2
Yuma,1,92,20,2
Yuma,1,93,20,2
Yuma,1,94,20,2
Yuma,1,95,20,2
Yuma,1,96,20,2
Yuma,1,97,20,2
Yuma,1,98,20,2
Yuma,1,99,20,2
Yuma,1,100,20,2
Yuma,1,101,20,2
Yuma,1,102,20,2
Yuma,1,103,20,2
Yuma,1,104,20,2
Yuma,1,105,20,2
Yuma,1,106,20,2
Yuma,1,107,20,2
Yuma,1,108,20,2
Yuma,1,109,20,2
Yuma,1,110,20,2
Yuma,1,111,20,2
Yuma,1,112,20,2
Yuma,1,113,20,2
Yuma,1,114,20,2
Yuma,1,115,20,2
Yuma,1,116,20,2
Yuma,1,117,20,2
Yuma,1,118,20,2
Yuma,1,119,20,2
Yuma,1,120,20,2
Yuma,1,121,20,2
Yuma,1,122,20,2
Yuma,1,123,20,2
Yuma,1,124,20,2
Yuma,1,125,20,2
Yuma,1,126,20,2
Yuma,1,127,20,2
Yuma,1,128,20,2
Yuma,1,129,20,2
Yuma,1,130,20,2
Yuma,1,131,20,2
Yuma,1,132,20,2
Yuma,1,133,20,2
Yuma,1,134,20,2
Yuma,1,135,20,2
Yuma,1,136,20,2
Yuma,1,137,20,2
Yuma,1,138,20,2
Yuma,1,139,20,2
Yuma,1,140,20,2
Yuma,1,141,20,2
Yuma,1,142,20,2
Yuma,1,143,20,2
Yuma,1,144,20,2
Yuma,1,145,20,2
Yuma,1,146,20,2
Yuma,1,147,20,2
Yuma,1,148,20,2
Yuma,1,149,20,2
Yuma,1,150,20,2
Yuma,1,151,20,2
Yuma,1,152,20,2
Yuma,1,153,20,2
Yuma,1,154,20,2
Yuma,1,155,20,2
Yuma,1,156,20,2
Yuma,1,157,20,2
Yuma,1,158,20,2
Yuma,1,159,20,2
Yuma,1,160,20,2
Yuma,1,161,20,3
Yuma,1,162,20,3
Yuma,1,163,20,3
Yuma,1,164,20,3
Yuma,1,165,20,3
Yuma,1,166,20,3
Yuma,1,167,20,3
Yuma,1,168,20,3
Yuma,1,169,20,3
Yuma,1,170,20,3
Yuma,1,171,20,3
Yuma,1,172,20,3
Yuma,1,173,20,3
Yuma,1,174,20,3
Yuma,1,175,20,3
Yuma,1,176,20,3
Yuma,1,177,20,3
Yuma,1,178,20,3
Yuma,1,179,20,3
Yuma,1,180,20,3
Yuma,1,181,20,3
Yuma,1,182,20,3
Yuma,1,183,20,3
Yuma,1,184,20,3
Yuma,1,185,20,3
Yuma,1,186,20,3
Yuma,1,187,20,3
Yuma,1,188,20,3
Yuma,1,189,20,3
Yuma,1,190,20,3
Yuma,1,191,20,3
Yuma,1,192,20,3
Yuma,1,193,20,3
Yuma,1,194,20,3
Yuma,1,195,20,3
Yuma,1,196,20,3
Yuma,1,197,20,3
Yuma,1,198,20,3
Yuma,1,199,20,3
Yuma,1,200,20,3
Yuma,1,201,20,3
Yuma,1,202,20,3
Yuma,1,203,20,3
Yuma,1,204,20,3
Yuma,1,205,20,3
Yuma,1,206,20,3
Yuma,1,207,20,3
Yuma,1,208,20,3
Yuma,1,209,20,3
Yuma,1,210,20,3
Yuma,1,211,20,3
Yuma,1,212,20,3
Yuma,1,213,20,3
Yuma,1,214,20,3
Yuma,1,215,20,3
Yuma,1,216,20,3
Yuma,1,217,20,3
Yuma,1,218,20,3
Yuma,1,219,20,3
Yuma,1,220,20,3
Yuma,1,221,20,3
Yuma,1,222,20,3
Yuma,1,223,20,3
Yuma,1,224,20,3
Yuma,1,225,20,3
Yuma,1,226,15,3
Yuma,1,227,15,3
Yuma,1,228,20,3
Yuma,1,229,20,3
Yuma,1,230,20,3
Yuma,1,231,20,3
Yuma,1,232,20,3
Yuma,1,233,20,3
Yuma,1,234,20,3
Yuma,1,235,15,3
Yuma,1,236,20,3
Yuma,1,237,20,3
Yuma,1,238,20,3
Yuma,1,239,25,3
Yuma,1,240,19,3
Yuma,1,241,8,4
Yuma,1,242,8,4
Yuma,1,243,9,4
Yuma,1,244,20,4
Yuma,1,245,8,4
Yuma,1,246,9,4
Yuma,1,247,20,4
Yuma,1,248,20,4
Yuma,1,249,20,4
Yuma,1,250,20,4
Yuma,1,251,20,4
Yuma,1,252,20,4
Yuma,1,253,20,4
Yuma,1,254,20,4
Yuma,1,255,20,4
Yuma,1,256,17,4
Yuma,1,257,1,4
