County,Tabulator ID,Batch,#of Ballots,Location
Routt,102,1,25,1
Routt,102,2,25,1
Routt,102,3,25,1
Routt,102,4,25,1
Routt,102,5,25,1
Routt,102,6,25,1
Routt,102,7,25,1
Routt,102,8,25,1
Routt,102,9,25,1
Routt,102,10,25,1
Routt,102,11,25,1
Routt,102,12,25,1
Routt,102,13,25,1
Routt,102,14,25,1
Routt,102,15,25,1
Routt,102,16,25,1
Routt,102,17,25,1
Routt,102,18,25,1
Routt,102,19,25,1
Routt,102,20,25,1
Routt,102,21,25,1
Routt,102,22,25,1
Routt,102,23,25,1
Routt,102,24,25,1
Routt,102,25,25,1
Routt,102,26,25,1
Routt,102,27,25,1
Routt,102,28,25,1
Routt,102,29,25,1
Routt,102,30,25,1
Routt,102,31,25,1
Routt,102,32,25,1
Routt,102,33,25,1
Routt,102,34,25,1
Routt,102,35,25,1
Routt,102,36,25,1
Routt,102,37,25,1
Routt,102,38,25,1
Routt,102,39,25,1
Routt,102,40,25,1
Routt,102,41,25,2
Routt,102,42,25,2
Routt,102,43,25,2
Routt,102,44,25,2
Routt,102,45,25,2
Routt,102,46,25,2
Routt,102,47,23,2
Routt,102,48,27,2
Routt,102,49,23,2
Routt,102,50,24,2
Routt,102,51,25,2
Routt,102,52,25,2
Routt,102,53,24,2
Routt,102,54,24,2
Routt,102,55,24,2
Routt,102,56,24,2
Routt,102,57,23,2
Routt,102,58,23,2
Routt,102,59,23,2
Routt,102,60,19,2
Routt,102,61,24,2
Routt,102,62,23,2
Routt,102,63,24,2
Routt,102,64,23,2
Routt,102,65,25,2
Routt,102,66,25,2
Routt,102,67,25,2
Routt,102,68,25,2
Routt,102,69,25,2
Routt,102,70,25,2
Routt,102,71,25,2
Routt,102,72,25,2
Routt,102,73,25,2
Routt,102,74,25,2
Routt,102,75,25,2
Routt,102,76,25,2
Routt,102,77,25,2
Routt,102,78,25,2
Routt,102,79,25,2
Routt,102,80,25,3
Routt,102,81,25,3
Routt,102,82,25,3
Routt,102,83,25,3
Routt,102,84,25,3
Routt,102,85,25,3
Routt,102,86,25,3
Routt,102,87,25,3
Routt,102,88,25,3
Routt,102,89,25,3
Routt,102,90,25,3
Routt,102,91,25,3
Routt,102,92,25,3
Routt,102,93,25,3
Routt,102,94,25,3
Routt,102,95,25,3
Routt,102,96,25,3
Routt,102,97,25,3
Routt,102,98,25,3
Routt,102,99,25,3
Routt,102,100,25,3
Routt,102,101,25,3
Routt,102,102,25,3
Routt,102,103,23,3
Routt,102,104,24,3
Routt,102,105,11,3
Routt,102,106,19,3
Routt,102,107,24,3
Routt,102,108,24,3
Routt,102,109,24,3
Routt,102,110,24,3
Routt,102,111,24,3
Routt,102,112,24,3
Routt,102,113,24,3
Routt,102,114,24,3
Routt,102,115,23,3
Routt,102,116,18,3
Routt,102,117,24,3
Routt,102,118,24,3
Routt,102,119,24,3
Routt,102,120,22,3
Routt,102,121,17,4
Routt,102,122,21,4
Routt,102,123,24,4
Routt,102,124,24,4
Routt,102,125,17,4
Routt,102,126,24,4
Routt,102,127,23,4
Routt,102,128,23,4
Routt,102,129,24,4
Routt,102,130,24,4
Routt,102,131,23,4
Routt,102,132,24,4
Routt,102,133,24,4
Routt,102,134,24,4
Routt,102,135,23,4
Routt,102,136,22,4
Routt,102,137,2,4
Routt,102,138,24,4
Routt,102,139,24,4
Routt,102,140,25,4
Routt,102,141,25,4
Routt,102,142,25,4
Routt,102,143,25,4
Routt,102,144,25,4
Routt,102,145,25,4
Routt,102,146,25,4
Routt,102,147,25,4
Routt,102,148,26,4
Routt,102,149,24,4
Routt,102,150,25,4
Routt,102,151,24,4
Routt,102,152,25,4
Routt,102,153,25,4
Routt,102,154,25,4
Routt,102,155,25,4
Routt,102,156,25,4
Routt,102,157,25,4
Routt,102,158,25,4
Routt,102,159,24,4
Routt,102,160,24,4
Routt,102,161,23,5
Routt,102,162,24,5
Routt,102,163,24,5
Routt,102,164,11,5
Routt,102,165,24,5
Routt,102,166,7,5
Routt,102,167,24,5
Routt,102,168,23,5
Routt,102,169,25,5
Routt,102,170,25,5
Routt,102,171,25,5
Routt,102,172,25,5
Routt,102,173,25,5
Routt,102,174,25,5
Routt,102,175,25,5
Routt,102,176,25,5
Routt,102,177,25,5
Routt,102,178,24,5
Routt,102,179,25,5
Routt,102,180,25,5
Routt,102,181,25,5
Routt,102,182,25,5
Routt,102,183,25,5
Routt,102,184,25,5
Routt,102,185,25,5
Routt,102,186,24,5
Routt,102,187,24,5
Routt,102,188,24,5
Routt,102,189,25,5
Routt,102,190,23,5
Routt,102,191,24,5
Routt,102,192,25,5
Routt,102,193,25,5
Routt,102,194,25,5
Routt,102,195,25,5
Routt,102,196,25,5
Routt,102,197,25,5
Routt,102,198,25,5
Routt,102,199,25,5
Routt,102,200,25,5
Routt,102,201,25,6
Routt,102,202,25,6
Routt,102,203,25,6
Routt,102,204,25,6
Routt,102,205,25,6
Routt,102,206,25,6
Routt,102,207,25,6
Routt,102,208,25,6
Routt,102,209,25,6
Routt,102,210,25,6
Routt,102,211,25,6
Routt,102,212,25,6
Routt,102,213,25,6
Routt,102,214,25,6
Routt,102,215,25,6
Routt,102,216,25,6
Routt,102,217,25,6
Routt,102,218,25,6
Routt,102,219,24,6
Routt,102,220,28,6
Routt,102,221,23,6
Routt,102,222,24,6
Routt,102,223,24,6
Routt,102,224,22,6
Routt,102,225,24,6
Routt,102,226,24,6
Routt,102,227,24,6
Routt,102,228,24,6
Routt,102,229,22,6
Routt,102,230,28,6
Routt,102,231,15,6
Routt,102,232,24,6
Routt,102,233,24,6
Routt,102,234,24,6
Routt,102,235,24,6
Routt,102,236,25,6
Routt,102,237,25,6
Routt,102,238,25,6
Routt,102,239,25,6
Routt,102,240,25,6
Routt,102,241,25,7
Routt,102,242,25,7
Routt,102,243,25,7
Routt,102,244,25,7
Routt,102,245,24,7
Routt,102,246,25,7
Routt,102,247,25,7
Routt,102,248,25,7
Routt,102,249,25,7
Routt,102,250,25,7
Routt,102,251,25,7
Routt,102,252,25,7
Routt,102,253,25,7
Routt,102,254,16,7
Routt,102,255,23,7
Routt,102,256,25,7
Routt,102,257,25,7
Routt,102,258,25,7
Routt,102,259,25,7
Routt,102,260,23,7
Routt,102,261,22,7
Routt,102,262,24,7
Routt,102,263,24,7
Routt,102,264,25,7
Routt,102,265,25,7
Routt,102,266,25,7
Routt,102,267,25,7
Routt,102,268,23,7
Routt,102,269,25,7
Routt,102,270,22,7
Routt,102,271,25,7
Routt,102,272,25,7
Routt,102,273,25,7
Routt,102,274,24,7
Routt,102,275,25,7
Routt,102,276,25,7
Routt,102,277,22,7
Routt,102,278,25,7
Routt,102,279,25,7
Routt,102,280,20,7
Routt,102,281,23,8
Routt,102,282,24,8
Routt,102,283,24,8
Routt,102,284,25,8
Routt,102,285,25,8
Routt,102,286,25,8
Routt,102,287,25,8
Routt,102,288,25,8
Routt,102,289,25,8
Routt,102,290,25,8
Routt,102,291,25,8
Routt,102,292,25,8
Routt,102,293,25,8
Routt,102,294,23,8
Routt,102,295,24,8
Routt,102,296,24,8
Routt,102,297,22,8
Routt,102,298,24,8
Routt,102,299,23,8
Routt,102,300,24,8
Routt,102,301,24,8
Routt,102,302,25,8
Routt,102,303,25,8
Routt,102,304,25,8
Routt,102,305,25,8
Routt,102,306,25,8
Routt,102,307,24,8
Routt,102,308,25,8
Routt,102,309,23,8
Routt,102,310,24,8
Routt,102,311,25,8
Routt,102,312,24,8
Routt,102,313,24,8
Routt,102,314,24,8
Routt,102,315,24,8
Routt,102,316,24,8
Routt,102,317,25,8
Routt,102,318,25,8
Routt,102,319,24,8
Routt,102,320,25,8
Routt,102,321,23,9
Routt,102,322,25,9
Routt,102,323,21,9
Routt,102,324,24,9
Routt,102,325,25,9
Routt,102,326,25,9
Routt,102,327,25,9
Routt,102,328,24,9
Routt,102,329,24,9
Routt,102,330,25,9
Routt,102,331,23,9
Routt,102,332,25,9
Routt,102,333,28,9
Routt,102,334,25,9
Routt,102,335,24,9
Routt,102,336,25,9
Routt,102,337,24,9
Routt,102,338,10,9
Routt,102,339,34,9
Routt,102,340,26,9
Routt,102,341,25,9
Routt,102,342,25,9
Routt,102,343,25,9
Routt,102,344,25,9
Routt,102,345,25,9
Routt,102,346,24,9
Routt,102,347,25,9
Routt,102,348,25,9
Routt,102,349,25,9
Routt,102,350,25,9
Routt,102,351,25,9
Routt,102,352,25,9
Routt,102,353,25,9
Routt,102,354,20,9
Routt,102,355,25,9
Routt,102,356,25,9
Routt,102,357,25,9
Routt,102,358,25,9
Routt,102,359,25,9
Routt,102,360,25,9
Routt,102,361,25,9
Routt,102,362,24,9
Routt,102,363,23,9
Routt,102,364,25,10
Routt,102,365,25,10
Routt,102,366,24,10
Routt,102,367,25,10
Routt,102,368,24,10
Routt,102,369,25,10
Routt,102,370,25,10
Routt,102,371,25,10
Routt,102,372,24,10
Routt,102,373,24,10
Routt,102,374,24,10
Routt,102,375,24,10
Routt,102,376,22,10
Routt,102,377,23,10
Routt,102,378,25,10
Routt,102,379,25,10
Routt,102,380,25,10
Routt,102,381,24,10
Routt,102,382,26,10
Routt,102,383,26,10
Routt,102,384,24,10
Routt,102,385,25,10
Routt,102,386,25,10
Routt,102,387,85,10
Routt,102,388,82,10
Routt,102,389,53,10
