County,Tabulator,Batch,# of Ballots Cards,Location
Arapahoe,102,300,100,ICC 102-25
Arapahoe,102,301,100,ICC 102-26
Arapahoe,102,302,99,ICC 102-26
Arapahoe,102,303,100,ICC 102-26
Arapahoe,102,304,100,ICC 102-26
Arapahoe,102,305,99,ICC 102-26
Arapahoe,102,306,100,ICC 102-26
Arapahoe,102,307,97,ICC 102-26
Arapahoe,102,308,100,ICC 102-26
Arapahoe,102,309,100,ICC 102-26
Arapahoe,102,310,100,ICC 102-26
Arapahoe,102,311,98,ICC 102-26
Arapahoe,104,1,99,ICC 104-1
Arapahoe,104,2,100,ICC 104-1
Arapahoe,104,3,100,ICC 104-1
Arapahoe,104,4,99,ICC 104-1
Arapahoe,104,5,100,ICC 104-1
Arapahoe,104,6,100,ICC 104-1
Arapahoe,104,7,100,ICC 104-1
Arapahoe,104,8,100,ICC 104-1
Arapahoe,104,9,100,ICC 104-1
Arapahoe,104,10,100,ICC 104-1
Arapahoe,104,11,100,ICC 104-1
Arapahoe,104,12,100,ICC 104-1
Arapahoe,104,13,100,ICC 104-2
Arapahoe,104,14,100,ICC 104-2
Arapahoe,104,15,100,ICC 104-2
Arapahoe,104,16,100,ICC 104-2
Arapahoe,104,17,100,ICC 104-2
Arapahoe,104,18,100,ICC 104-2
Arapahoe,104,19,100,ICC 104-2
Arapahoe,104,20,100,ICC 104-2
Arapahoe,104,21,100,ICC 104-2
Arapahoe,104,22,100,ICC 104-2
Arapahoe,104,23,100,ICC 104-2
Arapahoe,104,24,100,ICC 104-2
Arapahoe,104,25,99,ICC 104-3
Arapahoe,104,26,100,ICC 104-3
Arapahoe,104,27,100,ICC 104-3
Arapahoe,104,28,100,ICC 104-3
Arapahoe,104,29,100,ICC 104-3
Arapahoe,104,30,100,ICC 104-3
Arapahoe,104,31,100,ICC 104-3
Arapahoe,104,32,100,ICC 104-3
Arapahoe,104,33,99,ICC 104-3
Arapahoe,104,34,99,ICC 104-3
Arapahoe,104,35,96,ICC 104-3
Arapahoe,104,36,103,ICC 104-3
Arapahoe,104,37,100,ICC 104-4
Arapahoe,104,38,100,ICC 104-4
Arapahoe,104,39,100,ICC 104-4
Arapahoe,104,40,100,ICC 104-4
Arapahoe,104,41,100,ICC 104-4
Arapahoe,104,42,99,ICC 104-4
Arapahoe,104,43,100,ICC 104-4
Arapahoe,104,44,99,ICC 104-4
Arapahoe,104,45,62,ICC 104-4
Arapahoe,104,46,100,ICC 104-4
Arapahoe,104,47,100,ICC 104-4
Arapahoe,104,48,98,ICC 104-4
Arapahoe,104,49,99,icc 104-5
Arapahoe,104,50,99,icc 104-5
Arapahoe,104,51,100,icc 104-5
Arapahoe,104,52,100,icc 104-5
Arapahoe,104,53,99,icc 104-5
Arapahoe,104,54,100,icc 104-5
Arapahoe,104,55,100,icc 104-5
Arapahoe,104,56,100,icc 104-5
Arapahoe,104,57,99,icc 104-5
Arapahoe,104,58,99,icc 104-5
Arapahoe,104,59,100,icc 104-5
Arapahoe,104,60,100,icc 104-5
Arapahoe,104,61,98,ICC 104-6
Arapahoe,104,62,100,ICC 104-6
Arapahoe,104,63,100,ICC 104-6
Arapahoe,104,64,100,ICC 104-6
Arapahoe,104,65,96,ICC 104-6
Arapahoe,104,66,103,ICC 104-6
Arapahoe,104,67,99,ICC 104-6
Arapahoe,104,68,100,ICC 104-6
Arapahoe,104,69,100,ICC 104-6
Arapahoe,104,70,98,ICC 104-6
Arapahoe,104,71,100,ICC 104-6
Arapahoe,104,72,100,ICC 104-6
Arapahoe,104,73,98,ICC 104-7
Arapahoe,104,74,100,ICC 104-7
Arapahoe,104,75,100,ICC 104-7
Arapahoe,104,76,100,ICC 104-7
Arapahoe,104,77,100,ICC 104-7
Arapahoe,104,78,100,ICC 104-7
Arapahoe,104,79,100,ICC 104-7
Arapahoe,104,80,100,ICC 104-7
Arapahoe,104,81,100,ICC 104-7
Arapahoe,104,82,100,ICC 104-7
Arapahoe,104,83,100,ICC 104-7
Arapahoe,104,84,100,ICC 104-7
Arapahoe,104,85,12,ICC 104-8
Arapahoe,104,86,99,ICC 104-8
Arapahoe,104,87,100,ICC 104-8
Arapahoe,104,88,100,ICC 104-8
Arapahoe,104,89,100,ICC 104-8
Arapahoe,104,90,99,ICC 104-8
Arapahoe,104,91,100,ICC 104-8
Arapahoe,104,92,100,ICC 104-8
Arapahoe,104,93,97,ICC 104-8
Arapahoe,104,94,100,ICC 104-8
Arapahoe,104,95,99,ICC 104-8
Arapahoe,104,96,100,ICC 104-8
Arapahoe,104,97,100,ICC 104-9
Arapahoe,104,98,100,ICC 104-9
Arapahoe,104,99,100,ICC 104-9
Arapahoe,104,100,100,ICC 104-9
Arapahoe,104,101,100,ICC 104-9
Arapahoe,104,102,100,ICC 104-9
Arapahoe,104,103,100,ICC 104-9
Arapahoe,104,104,99,ICC 104-9
Arapahoe,104,105,100,ICC 104-9
Arapahoe,104,106,100,ICC 104-9
Arapahoe,104,107,100,ICC 104-9
Arapahoe,104,108,100,ICC 104-9
Arapahoe,104,109,100,ICC 104-10
Arapahoe,104,110,100,ICC 104-10
Arapahoe,104,111,100,ICC 104-10
Arapahoe,104,112,100,ICC 104-10
Arapahoe,104,113,100,ICC 104-10
Arapahoe,104,114,100,ICC 104-10
Arapahoe,104,115,100,ICC 104-10
Arapahoe,104,116,100,ICC 104-10
Arapahoe,104,117,99,ICC 104-10
Arapahoe,104,118,100,ICC 104-10
Arapahoe,104,119,99,ICC 104-10
Arapahoe,104,120,100,ICC 104-10
Arapahoe,104,121,100,ICC 104-11
Arapahoe,104,122,100,ICC 104-11
Arapahoe,104,123,100,ICC 104-11
Arapahoe,104,124,100,ICC 104-11
Arapahoe,104,125,100,ICC 104-11
Arapahoe,104,126,100,ICC 104-11
Arapahoe,104,127,100,ICC 104-11
Arapahoe,104,128,99,ICC 104-11
Arapahoe,104,129,100,ICC 104-11
Arapahoe,104,130,99,ICC 104-11
Arapahoe,104,131,100,ICC 104-11
Arapahoe,104,132,100,ICC 104-11
Arapahoe,104,133,100,ICC 104-12
Arapahoe,104,134,100,ICC 104-12
Arapahoe,104,135,99,ICC 104-12
Arapahoe,104,136,100,ICC 104-12
Arapahoe,104,137,99,ICC 104-12
Arapahoe,104,138,100,ICC 104-12
Arapahoe,104,139,100,ICC 104-12
Arapahoe,104,140,100,ICC 104-12
Arapahoe,104,141,100,ICC 104-12
Arapahoe,104,142,100,ICC 104-12
Arapahoe,104,143,99,ICC 104-12
Arapahoe,104,144,98,ICC 104-12
Arapahoe,104,145,99,ICC 104-13
Arapahoe,104,146,100,ICC 104-13
Arapahoe,104,147,100,ICC 104-13
Arapahoe,104,148,100,ICC 104-13
Arapahoe,104,149,100,ICC 104-13
Arapahoe,104,150,100,ICC 104-13
Arapahoe,104,151,100,ICC 104-13
Arapahoe,104,152,100,ICC 104-13
Arapahoe,104,153,100,ICC 104-13
Arapahoe,104,154,100,ICC 104-13
Arapahoe,104,155,100,ICC 104-13
Arapahoe,104,156,100,ICC 104-13
Arapahoe,104,157,100,ICC 104-14
Arapahoe,104,158,100,ICC 104-14
Arapahoe,104,159,100,ICC 104-14
Arapahoe,104,160,100,ICC 104-14
Arapahoe,104,161,100,ICC 104-14
Arapahoe,104,162,100,ICC 104-14
Arapahoe,104,163,100,ICC 104-14
Arapahoe,104,164,100,ICC 104-14
Arapahoe,104,165,100,ICC 104-14
Arapahoe,104,166,99,ICC 104-14
Arapahoe,104,167,100,ICC 104-14
Arapahoe,104,168,100,ICC 104-14
Arapahoe,104,169,99,ICC 104-15
Arapahoe,104,170,100,ICC 104-15
Arapahoe,104,171,100,ICC 104-15
Arapahoe,104,172,100,ICC 104-15
Arapahoe,104,173,100,ICC 104-15
Arapahoe,104,174,100,ICC 104-15
Arapahoe,104,175,100,ICC 104-15
Arapahoe,104,176,100,ICC 104-15
Arapahoe,104,177,92,ICC 104-15
Arapahoe,104,178,100,ICC 104-15
Arapahoe,104,179,100,ICC 104-15
Arapahoe,104,180,100,ICC 104-15
Arapahoe,104,181,100,ICC 104-16
Arapahoe,104,182,100,ICC 104-16
Arapahoe,104,183,99,ICC 104-16
Arapahoe,104,184,100,ICC 104-16
Arapahoe,104,185,100,ICC 104-16
Arapahoe,104,186,100,ICC 104-16
Arapahoe,104,187,99,ICC 104-16
Arapahoe,104,188,100,ICC 104-16
Arapahoe,104,189,100,ICC 104-16
Arapahoe,104,190,100,ICC 104-16
Arapahoe,104,191,100,ICC 104-16
Arapahoe,104,192,100,ICC 104-16
Arapahoe,104,193,50,ICC 104-17
Arapahoe,104,194,50,ICC 104-17
Arapahoe,104,195,98,ICC 104-17
Arapahoe,104,196,100,ICC 104-17
Arapahoe,104,197,100,ICC 104-17
Arapahoe,104,198,100,ICC 104-17
Arapahoe,104,199,99,ICC 104-17
Arapahoe,104,200,100,ICC 104-17
Arapahoe,104,201,100,ICC 104-17
Arapahoe,104,202,100,ICC 104-17
Arapahoe,104,203,100,ICC 104-17
Arapahoe,104,204,100,ICC 104-17
Arapahoe,104,205,100,ICC 104-18
Arapahoe,104,206,100,ICC 104-18
Arapahoe,104,207,100,ICC 104-18
Arapahoe,104,208,100,ICC 104-18
Arapahoe,104,209,100,ICC 104-18
Arapahoe,104,210,100,ICC 104-18
Arapahoe,104,211,100,ICC 104-18
Arapahoe,104,212,100,ICC 104-18
Arapahoe,104,213,100,ICC 104-18
Arapahoe,104,214,100,ICC 104-18
Arapahoe,104,215,100,ICC 104-18
Arapahoe,104,216,100,ICC 104-18
Arapahoe,104,217,100,ICC 104-19
Arapahoe,104,218,100,ICC 104-19
Arapahoe,104,219,99,ICC 104-19
Arapahoe,104,220,100,ICC 104-19
Arapahoe,104,221,100,ICC 104-19
Arapahoe,104,222,100,ICC 104-19
Arapahoe,104,223,100,ICC 104-19
Arapahoe,104,224,100,ICC 104-19
Arapahoe,104,225,100,ICC 104-19
Arapahoe,104,226,99,ICC 104-19
Arapahoe,104,227,100,ICC 104-19
Arapahoe,104,228,99,ICC 104-19
Arapahoe,104,229,100,ICC 104-20
Arapahoe,104,230,100,ICC 104-20
Arapahoe,104,231,100,ICC 104-20
Arapahoe,104,232,99,ICC 104-20
Arapahoe,104,233,100,ICC 104-20
Arapahoe,104,234,100,ICC 104-20
Arapahoe,104,235,100,ICC 104-20
Arapahoe,104,236,100,ICC 104-20
Arapahoe,104,237,100,ICC 104-20
Arapahoe,104,238,100,ICC 104-20
Arapahoe,104,239,99,ICC 104-20
Arapahoe,104,240,100,ICC 104-20
Arapahoe,104,241,100,ICC 104-21
Arapahoe,104,242,99,ICC 104-21
Arapahoe,104,243,100,ICC 104-21
Arapahoe,104,244,100,ICC 104-21
Arapahoe,104,245,100,ICC 104-21
Arapahoe,104,246,100,ICC 104-21
Arapahoe,104,247,100,ICC 104-21
Arapahoe,104,248,100,ICC 104-21
Arapahoe,104,249,100,ICC 104-21
Arapahoe,104,250,100,ICC 104-21
Arapahoe,104,251,99,ICC 104-21
Arapahoe,104,252,100,ICC 104-21
Arapahoe,104,253,100,ICC 104-22
Arapahoe,104,254,100,ICC 104-22
Arapahoe,104,255,100,ICC 104-22
Arapahoe,104,256,99,ICC 104-22
Arapahoe,104,257,99,ICC 104-22
Arapahoe,104,258,100,ICC 104-22
Arapahoe,104,259,99,ICC 104-22
Arapahoe,104,260,100,ICC 104-22
Arapahoe,104,261,100,ICC 104-22
Arapahoe,104,262,99,ICC 104-22
Arapahoe,104,263,100,ICC 104-22
Arapahoe,104,264,100,ICC 104-22
Arapahoe,104,265,100,ICC 104-23
Arapahoe,104,266,100,ICC 104-23
Arapahoe,104,267,100,ICC 104-23
Arapahoe,104,268,100,ICC 104-23
Arapahoe,104,269,99,ICC 104-23
Arapahoe,104,270,98,ICC 104-23
Arapahoe,104,271,100,ICC 104-23
Arapahoe,104,272,100,ICC 104-23
Arapahoe,104,273,100,ICC 104-23
Arapahoe,104,274,100,ICC 104-23
Arapahoe,104,275,100,ICC 104-23
Arapahoe,104,276,100,ICC 104-23
Arapahoe,104,277,100,ICC 104-24
Arapahoe,104,278,100,ICC 104-24
Arapahoe,104,279,100,ICC 104-24
Arapahoe,104,280,99,ICC 104-24
Arapahoe,104,281,100,ICC 104-24
Arapahoe,104,282,100,ICC 104-24
Arapahoe,104,283,100,ICC 104-24
Arapahoe,104,284,100,ICC 104-24
Arapahoe,104,285,99,ICC 104-24
Arapahoe,104,286,100,ICC 104-24
Arapahoe,104,287,100,ICC 104-24
Arapahoe,104,288,99,ICC 104-24
Arapahoe,104,289,100,ICC 104-25
Arapahoe,104,290,99,ICC 104-25
Arapahoe,104,291,100,ICC 104-25
Arapahoe,104,292,100,ICC 104-25
Arapahoe,104,293,100,ICC 104-25
Arapahoe,104,294,100,ICC 104-25
Arapahoe,104,295,100,ICC 104-25
Arapahoe,104,296,100,ICC 104-25
Arapahoe,104,297,100,ICC 104-25
Arapahoe,104,298,98,ICC 104-25
Arapahoe,104,299,100,ICC 104-25
Arapahoe,104,300,100,ICC 104-25
Arapahoe,104,301,100,ICC 104-26
Arapahoe,104,302,100,ICC 104-26
Arapahoe,104,303,100,ICC 104-26
Arapahoe,104,304,100,ICC 104-26
Arapahoe,104,305,100,ICC 104-26
Arapahoe,104,306,100,ICC 104-26
Arapahoe,104,307,100,ICC 104-26
Arapahoe,104,308,100,ICC 104-26
Arapahoe,104,309,100,ICC 104-26
Arapahoe,104,310,100,ICC 104-26
Arapahoe,104,311,100,ICC 104-26
Arapahoe,104,312,100,ICC 104-26
Arapahoe,104,313,86,ICC 104-27
Arapahoe,104,314,100,ICC 104-27
Arapahoe,104,315,100,ICC 104-27
Arapahoe,104,316,99,ICC 104-27
Arapahoe,104,317,99,ICC 104-27
Arapahoe,104,318,100,ICC 104-27
Arapahoe,104,319,99,ICC 104-27
Arapahoe,104,320,100,ICC 104-27
Arapahoe,104,321,100,ICC 104-27
Arapahoe,104,322,98,ICC 104-27
Arapahoe,104,323,98,ICC 104-27
Arapahoe,104,324,100,ICC 104-27
Arapahoe,104,325,100,ICC 104-28
Arapahoe,104,326,100,ICC 104-28
Arapahoe,104,327,100,ICC 104-28
Arapahoe,104,328,100,ICC 104-28
Arapahoe,104,329,99,ICC 104-28
Arapahoe,104,330,100,ICC 104-28
Arapahoe,104,331,100,ICC 104-28
Arapahoe,104,332,100,ICC 104-28
Arapahoe,104,333,100,ICC 104-28
Arapahoe,104,334,100,ICC 104-28
Arapahoe,104,335,100,ICC 104-28
Arapahoe,104,336,100,ICC 104-28
Arapahoe,104,337,99,ICC 104-29
Arapahoe,104,338,100,ICC 104-29
Arapahoe,104,339,100,ICC 104-29
Arapahoe,104,340,100,ICC 104-29
Arapahoe,104,341,100,ICC 104-29
Arapahoe,104,342,99,ICC 104-29
Arapahoe,104,343,100,ICC 104-29
Arapahoe,104,344,100,ICC 104-29
Arapahoe,104,345,100,ICC 104-29
Arapahoe,104,346,100,ICC 104-29
Arapahoe,104,347,100,ICC 104-29
Arapahoe,104,348,100,ICC 104-29
Arapahoe,104,349,100,ICC 104-30
Arapahoe,104,350,100,ICC 104-30
Arapahoe,104,351,99,ICC 104-30
Arapahoe,104,352,100,ICC 104-30
Arapahoe,104,353,100,ICC 104-30
Arapahoe,104,354,100,ICC 104-30
Arapahoe,104,355,99,ICC 104-30
Arapahoe,104,356,99,ICC 104-30
Arapahoe,104,357,100,ICC 104-30
Arapahoe,104,358,100,ICC 104-30
Arapahoe,104,359,100,ICC 104-30
Arapahoe,104,360,100,ICC 104-30
Arapahoe,104,361,100,ICC 104-31
Arapahoe,104,362,100,ICC 104-31
Arapahoe,104,363,100,ICC 104-31
Arapahoe,104,364,100,ICC 104-31
Arapahoe,104,365,100,ICC 104-31
Arapahoe,104,366,99,ICC 104-31
Arapahoe,104,367,5,ICC 104-31
Arapahoe,104,368,95,ICC 104-31
Arapahoe,104,369,100,ICC 104-31
Arapahoe,104,370,100,ICC 104-31
Arapahoe,104,371,100,ICC 104-31
Arapahoe,104,372,100,ICC 104-31
Arapahoe,104,373,100,ICC 104-32
Arapahoe,104,374,100,ICC 104-32
Arapahoe,104,375,99,ICC 104-32
Arapahoe,104,376,99,ICC 104-32
Arapahoe,104,377,100,ICC 104-32
Arapahoe,104,378,100,ICC 104-32
Arapahoe,104,379,100,ICC 104-32
Arapahoe,104,380,100,ICC 104-32
Arapahoe,104,381,100,ICC 104-32
Arapahoe,104,382,100,ICC 104-32
Arapahoe,104,383,98,ICC 104-32
Arapahoe,104,384,100,ICC 104-32
Arapahoe,104,385,99,ICC 104-33
Arapahoe,104,386,100,ICC 104-33
Arapahoe,104,387,100,ICC 104-33
Arapahoe,104,388,100,ICC 104-33
Arapahoe,104,389,100,ICC 104-33
Arapahoe,104,390,100,ICC 104-33
Arapahoe,104,391,100,ICC 104-33
Arapahoe,104,392,100,ICC 104-33
Arapahoe,104,393,100,ICC 104-33
Arapahoe,104,394,99,ICC 104-33
Arapahoe,104,395,100,ICC 104-33
Arapahoe,104,396,100,ICC 104-33
Arapahoe,105,1,100,ICC 105-1
Arapahoe,105,2,100,ICC 105-1
Arapahoe,105,3,100,ICC 105-1
Arapahoe,105,4,100,ICC 105-1
Arapahoe,105,5,94,ICC 105-1
Arapahoe,105,6,100,icc 105-1
Arapahoe,105,7,100,icc 105-1
Arapahoe,105,8,100,icc 105-1
Arapahoe,105,9,100,icc 105-1
Arapahoe,105,10,99,icc 105-1
Arapahoe,105,11,100,icc 105-1
Arapahoe,105,12,98,icc 105-1
Arapahoe,105,13,100,ICC 105-2
Arapahoe,105,14,100,ICC 105-2
Arapahoe,105,15,100,ICC 105-2
Arapahoe,105,16,100,ICC 105-2
Arapahoe,105,17,99,ICC 105-2
Arapahoe,105,18,100,ICC 105-2
Arapahoe,105,19,99,ICC 105-2
Arapahoe,105,20,100,ICC 105-2
Arapahoe,105,21,100,ICC 105-2
Arapahoe,105,22,100,ICC 105-2
Arapahoe,105,23,99,ICC 105-2
Arapahoe,105,24,100,ICC 105-2
Arapahoe,105,25,100,ICC 105-3
Arapahoe,105,26,96,ICC 105-3
Arapahoe,105,27,100,ICC 105-3
Arapahoe,105,28,100,ICC 105-3
Arapahoe,105,29,100,ICC 105-3
Arapahoe,105,30,100,ICC 105-3
Arapahoe,105,31,100,ICC 105-3
Arapahoe,105,32,99,ICC 105-3
Arapahoe,105,33,100,ICC 105-3
Arapahoe,105,34,99,ICC 105-3
Arapahoe,105,35,100,ICC 105-3
Arapahoe,105,36,100,ICC 105-3
Arapahoe,105,37,100,ICC 105-4
Arapahoe,105,38,100,ICC 105-4
Arapahoe,105,39,100,ICC 105-4
Arapahoe,105,40,100,ICC 105-4
Arapahoe,105,41,100,ICC 105-4
Arapahoe,105,42,100,ICC 105-4
Arapahoe,105,43,100,ICC 105-4
Arapahoe,105,44,100,ICC 105-4
Arapahoe,105,45,100,ICC 105-4
Arapahoe,105,46,100,ICC 105-4
Arapahoe,105,47,100,ICC 105-4
Arapahoe,105,48,100,ICC 105-4
Arapahoe,105,49,100,ICC 105-5
Arapahoe,105,50,52,ICC 105-5
Arapahoe,105,51,99,ICC 105-5
Arapahoe,105,52,100,ICC 105-5
Arapahoe,105,53,100,ICC 105-5
Arapahoe,105,54,100,ICC 105-5
Arapahoe,105,55,100,ICC 105-5
Arapahoe,105,56,100,ICC 105-5
Arapahoe,105,57,100,ICC 105-5
Arapahoe,105,58,100,ICC 105-5
Arapahoe,105,59,99,ICC 105-5
Arapahoe,105,60,100,ICC 105-5
Arapahoe,105,61,99,ICC 105-6
Arapahoe,105,62,99,ICC 105-6
Arapahoe,105,63,100,ICC 105-6
Arapahoe,105,64,100,ICC 105-6
Arapahoe,105,65,100,ICC 105-6
Arapahoe,105,66,100,ICC 105-6
Arapahoe,105,67,100,ICC 105-6
Arapahoe,105,68,100,ICC 105-6
Arapahoe,105,69,99,ICC 105-6
Arapahoe,105,70,100,ICC 105-6
Arapahoe,105,71,70,ICC 105-6
Arapahoe,105,72,100,ICC 105-6
Arapahoe,105,73,99,ICC 105-7
Arapahoe,105,74,100,ICC 105-7
Arapahoe,105,75,100,ICC 105-7
Arapahoe,105,76,99,ICC 105-7
Arapahoe,105,77,100,ICC 105-7
Arapahoe,105,78,100,ICC 105-7
Arapahoe,105,79,100,ICC 105-7
Arapahoe,105,80,100,ICC 105-7
Arapahoe,105,81,100,ICC 105-7
Arapahoe,105,82,99,ICC 105-7
Arapahoe,105,83,99,ICC 105-7
Arapahoe,105,84,100,ICC 105-7
Arapahoe,106,1,100,ICC 106-1
Arapahoe,106,2,100,ICC 106-1
Arapahoe,106,3,100,ICC 106-1
Arapahoe,106,4,100,ICC 106-1
Arapahoe,106,5,2,ICC 106-1
Arapahoe,106,6,97,ICC 106-1
Arapahoe,106,7,99,ICC 106-1
Arapahoe,106,8,100,ICC 106-1
Arapahoe,106,9,100,ICC 106-1
Arapahoe,106,10,100,ICC 106-1
Arapahoe,106,11,100,ICC 106-1
Arapahoe,106,12,100,ICC 106-1
Arapahoe,106,13,90,ICC 106-2
Arapahoe,106,14,100,ICC 106-2
Arapahoe,106,15,99,ICC 106-2
Arapahoe,106,16,100,ICC 106-2
Arapahoe,106,17,77,ICC 106-2
Arapahoe,106,18,100,ICC 106-2
Arapahoe,106,19,100,ICC 106-2
Arapahoe,106,20,99,ICC 106-2
Arapahoe,106,21,98,ICC 106-2
Arapahoe,106,22,99,ICC 106-2
Arapahoe,106,23,100,ICC 106-2
Arapahoe,106,24,100,ICC 106-2
Arapahoe,106,25,85,ICC 106-3
Arapahoe,106,26,100,icc 106-3
Arapahoe,106,27,100,icc 106-3
Arapahoe,106,28,100,icc 106-3
Arapahoe,106,29,100,icc 106-3
Arapahoe,106,30,99,icc 106-3
Arapahoe,106,31,100,icc 106-3
Arapahoe,106,32,99,icc 106-3
Arapahoe,106,33,100,icc 106-3
Arapahoe,106,34,100,icc 106-3
Arapahoe,106,35,100,icc 106-3
