County,Tabulator,Batch,# of Ballots Cards,Location
Arapahoe,107,281,99,ICC 107-24
Arapahoe,107,282,100,ICC 107-24
Arapahoe,107,283,100,ICC 107-24
Arapahoe,107,284,100,ICC 107-24
Arapahoe,107,285,100,ICC 107-24
Arapahoe,107,286,100,ICC 107-24
Arapahoe,107,287,100,ICC 107-24
Arapahoe,107,288,100,ICC 107-24
Arapahoe,107,289,100,ICC 107-25
Arapahoe,107,290,100,ICC 107-25
Arapahoe,107,291,100,ICC 107-25
Arapahoe,107,292,100,ICC 107-25
Arapahoe,107,293,100,ICC 107-25
Arapahoe,107,294,100,ICC 107-25
Arapahoe,107,295,100,ICC 107-25
Arapahoe,107,296,100,ICC 107-25
Arapahoe,107,297,100,ICC 107-25
Arapahoe,107,298,100,ICC 107-25
Arapahoe,107,299,100,ICC 107-25
Arapahoe,107,300,100,ICC 107-25
Arapahoe,107,301,100,ICC 107-26
Arapahoe,107,302,100,ICC 107-26
Arapahoe,107,303,100,ICC 107-26
Arapahoe,107,304,99,ICC 107-26
Arapahoe,107,305,99,ICC 107-26
Arapahoe,107,306,100,ICC 107-26
Arapahoe,107,307,100,ICC 107-26
Arapahoe,107,308,100,ICC 107-26
Arapahoe,107,309,100,ICC 107-26
Arapahoe,107,310,100,ICC 107-26
Arapahoe,107,311,100,ICC 107-26
Arapahoe,107,312,99,ICC 107-26
Arapahoe,108,1,100,ICC 108-1
Arapahoe,108,2,99,ICC 108-1
Arapahoe,108,3,100,ICC 108-1
Arapahoe,108,4,100,ICC 108-1
Arapahoe,108,5,100,ICC 108-1
Arapahoe,108,6,100,ICC 108-1
Arapahoe,108,7,99,ICC 108-1
Arapahoe,108,8,99,ICC 108-1
Arapahoe,108,9,100,ICC 108-1
Arapahoe,108,10,100,ICC 108-1
Arapahoe,108,11,100,ICC 108-1
Arapahoe,108,12,100,ICC 108-1
Arapahoe,108,13,100,ICC 108-2
Arapahoe,108,14,100,ICC 108-2
Arapahoe,108,15,100,ICC 108-2
Arapahoe,108,16,80,ICC 108-2
Arapahoe,108,17,100,ICC 108-2
Arapahoe,108,18,100,ICC 108-2
Arapahoe,108,19,99,ICC 108-2
Arapahoe,108,20,100,ICC 108-2
Arapahoe,108,21,100,ICC 108-2
Arapahoe,108,22,100,ICC 108-2
Arapahoe,108,23,100,ICC 108-2
Arapahoe,108,24,100,ICC 108-2
Arapahoe,108,25,100,ICC 108-3
Arapahoe,108,26,100,ICC 108-3
Arapahoe,108,27,69,ICC 108-3
Arapahoe,108,28,98,ICC 108-3
Arapahoe,108,29,99,ICC 108-3
Arapahoe,108,30,100,ICC 108-3
Arapahoe,108,31,100,ICC 108-3
Arapahoe,108,32,100,ICC 108-3
Arapahoe,108,33,100,ICC 108-3
Arapahoe,108,34,100,ICC 108-3
Arapahoe,108,35,100,ICC 108-3
Arapahoe,108,36,99,ICC 108-3
Arapahoe,108,37,100,ICC 108-4
Arapahoe,108,38,100,ICC 108-4
Arapahoe,108,39,100,ICC 108-4
Arapahoe,108,40,100,ICC 108-4
Arapahoe,108,41,100,ICC 108-4
Arapahoe,108,42,100,ICC 108-4
Arapahoe,108,43,100,ICC 108-4
Arapahoe,108,44,100,ICC 108-4
Arapahoe,108,45,99,ICC 108-4
Arapahoe,108,46,100,ICC 108-4
Arapahoe,108,47,99,ICC 108-4
Arapahoe,108,48,100,ICC 108-4
Arapahoe,108,49,100,icc 108-5
Arapahoe,108,50,100,icc 108-5
Arapahoe,108,51,99,icc 108-5
Arapahoe,108,52,100,icc 108-5
Arapahoe,108,53,100,icc 108-5
Arapahoe,108,54,99,icc 108-5
Arapahoe,108,55,100,icc 108-5
Arapahoe,108,56,100,icc 108-5
Arapahoe,108,57,99,icc 108-5
Arapahoe,108,58,100,icc 108-5
Arapahoe,108,59,97,icc 108-5
Arapahoe,108,60,100,icc 108-5
Arapahoe,108,61,100,ICC 108-6
Arapahoe,108,62,100,ICC 108-6
Arapahoe,108,63,100,ICC 108-6
Arapahoe,108,64,100,ICC 108-6
Arapahoe,108,65,100,ICC 108-6
Arapahoe,108,66,99,ICC 108-6
Arapahoe,108,67,100,ICC 108-6
Arapahoe,108,68,100,ICC 108-6
Arapahoe,108,69,99,ICC 108-6
Arapahoe,108,70,100,ICC 108-6
Arapahoe,108,71,100,ICC 108-6
Arapahoe,108,72,100,ICC 108-6
Arapahoe,108,73,101,ICC 108-7
Arapahoe,108,74,100,ICC 108-7
Arapahoe,108,75,99,ICC 108-7
Arapahoe,108,76,100,ICC 108-7
Arapahoe,108,77,99,ICC 108-7
Arapahoe,108,78,100,ICC 108-7
Arapahoe,108,79,100,ICC 108-7
Arapahoe,108,80,99,ICC 108-7
Arapahoe,108,81,100,ICC 108-7
Arapahoe,108,82,100,ICC 108-7
Arapahoe,108,83,100,ICC 108-7
Arapahoe,108,84,100,ICC 108-7
Arapahoe,108,85,100,ICC 108-8
Arapahoe,108,86,99,ICC 108-8
Arapahoe,108,87,100,ICC 108-8
Arapahoe,108,88,100,ICC 108-8
Arapahoe,108,89,100,ICC 108-8
Arapahoe,108,90,101,ICC 108-8
Arapahoe,108,91,98,ICC 108-8
Arapahoe,108,92,99,ICC 108-8
Arapahoe,108,93,100,ICC 108-8
Arapahoe,108,94,100,ICC 108-8
Arapahoe,108,95,100,ICC 108-8
Arapahoe,108,96,99,ICC 108-8
Arapahoe,108,97,100,ICC 108-9
Arapahoe,108,98,88,ICC 108-9
Arapahoe,108,99,100,ICC 108-9
Arapahoe,108,100,100,ICC 108-9
Arapahoe,108,101,100,ICC 108-9
Arapahoe,108,102,100,ICC 108-9
Arapahoe,108,103,100,ICC 108-9
Arapahoe,108,104,99,ICC 108-9
Arapahoe,108,105,99,ICC 108-9
Arapahoe,108,106,100,ICC 108-9
Arapahoe,108,107,100,ICC 108-9
Arapahoe,108,108,100,ICC 108-9
Arapahoe,108,109,99,ICC 108-10
Arapahoe,108,110,100,ICC 108-10
Arapahoe,108,111,100,ICC 108-10
Arapahoe,108,112,100,ICC 108-10
Arapahoe,108,113,100,ICC 108-10
Arapahoe,108,114,100,ICC 108-10
Arapahoe,108,115,100,ICC 108-10
Arapahoe,108,116,97,ICC 108-10
Arapahoe,108,117,100,ICC 108-10
Arapahoe,108,118,100,ICC 108-10
Arapahoe,108,119,100,ICC 108-10
Arapahoe,108,120,100,ICC 108-10
Arapahoe,108,121,100,ICC 108-11
Arapahoe,108,122,100,ICC 108-11
Arapahoe,108,123,100,ICC 108-11
Arapahoe,108,124,100,ICC 108-11
Arapahoe,108,125,100,ICC 108-11
Arapahoe,108,126,100,ICC 108-11
Arapahoe,108,127,99,ICC 108-11
Arapahoe,108,128,100,ICC 108-11
Arapahoe,108,129,100,ICC 108-11
Arapahoe,108,130,99,ICC 108-11
Arapahoe,108,131,100,ICC 108-11
Arapahoe,108,132,99,ICC 108-11
Arapahoe,108,133,98,ICC 108-12
Arapahoe,108,134,100,ICC 108-12
Arapahoe,108,135,100,ICC 108-12
Arapahoe,108,136,100,ICC 108-12
Arapahoe,108,137,98,ICC 108-12
Arapahoe,108,138,100,ICC 108-12
Arapahoe,108,139,100,ICC 108-12
Arapahoe,108,140,100,ICC 108-12
Arapahoe,108,141,100,ICC 108-12
Arapahoe,108,142,100,ICC 108-12
Arapahoe,108,143,100,ICC 108-12
Arapahoe,108,144,100,ICC 108-12
Arapahoe,108,145,100,ICC 108-13
Arapahoe,108,146,13,ICC 108-13
Arapahoe,108,147,98,ICC 108-13
Arapahoe,108,148,98,ICC 108-13
Arapahoe,108,149,99,ICC 108-13
Arapahoe,108,150,100,ICC 108-13
Arapahoe,108,151,99,ICC 108-13
Arapahoe,108,152,100,ICC 108-13
Arapahoe,108,153,100,ICC 108-13
Arapahoe,108,154,100,ICC 108-13
Arapahoe,108,155,100,ICC 108-13
Arapahoe,108,156,100,ICC 108-13
Arapahoe,108,157,100,ICC 108-14
Arapahoe,108,158,100,ICC 108-14
Arapahoe,108,159,100,ICC 108-14
Arapahoe,108,160,100,ICC 108-14
Arapahoe,108,161,100,ICC 108-14
Arapahoe,108,162,100,ICC 108-14
Arapahoe,108,163,99,ICC 108-14
Arapahoe,108,164,100,ICC 108-14
Arapahoe,108,165,100,ICC 108-14
Arapahoe,108,166,100,ICC 108-14
Arapahoe,108,167,100,ICC 108-14
Arapahoe,108,168,100,ICC 108-14
Arapahoe,108,169,100,ICC 108-15
Arapahoe,108,170,100,ICC 108-15
Arapahoe,108,171,100,ICC 108-15
Arapahoe,108,172,100,ICC 108-15
Arapahoe,108,173,99,ICC 108-15
Arapahoe,108,174,100,ICC 108-15
Arapahoe,108,175,100,ICC 108-15
Arapahoe,108,176,100,ICC 108-15
Arapahoe,108,177,100,ICC 108-15
Arapahoe,108,178,99,ICC 108-15
Arapahoe,108,179,100,ICC 108-15
Arapahoe,108,180,100,ICC 108-15
Arapahoe,108,181,100,ICC 108-16
Arapahoe,108,182,100,ICC 108-16
Arapahoe,108,183,100,ICC 108-16
Arapahoe,108,184,99,ICC 108-16
Arapahoe,108,185,100,ICC 108-16
Arapahoe,108,186,100,ICC 108-16
Arapahoe,108,187,99,ICC 108-16
Arapahoe,108,188,100,ICC 108-16
Arapahoe,108,189,99,ICC 108-16
Arapahoe,108,190,99,ICC 108-16
Arapahoe,108,191,100,ICC 108-16
Arapahoe,108,192,100,ICC 108-16
Arapahoe,108,193,100,ICC 108-17
Arapahoe,108,194,100,ICC 108-17
Arapahoe,108,195,100,ICC 108-17
Arapahoe,108,196,100,ICC 108-17
Arapahoe,108,197,100,ICC 108-17
Arapahoe,108,198,100,ICC 108-17
Arapahoe,108,199,100,ICC 108-17
Arapahoe,108,200,100,ICC 108-17
Arapahoe,108,201,100,ICC 108-17
Arapahoe,108,202,100,ICC 108-17
Arapahoe,108,203,100,ICC 108-17
Arapahoe,108,204,99,ICC 108-17
Arapahoe,108,205,99,ICC 108-18
Arapahoe,108,206,100,ICC 108-18
Arapahoe,108,207,100,ICC 108-18
Arapahoe,108,208,99,ICC 108-18
Arapahoe,108,209,99,ICC 108-18
Arapahoe,108,210,100,ICC 108-18
Arapahoe,108,211,100,ICC 108-18
Arapahoe,108,212,100,ICC 108-18
Arapahoe,108,213,100,ICC 108-18
Arapahoe,108,214,100,ICC 108-18
Arapahoe,108,215,100,ICC 108-18
Arapahoe,108,216,100,ICC 108-18
Arapahoe,108,217,100,ICC 108-19
Arapahoe,108,218,100,ICC 108-19
Arapahoe,108,219,100,ICC 108-19
Arapahoe,108,220,100,ICC 108-19
Arapahoe,108,221,100,ICC 108-19
Arapahoe,108,222,100,ICC 108-19
Arapahoe,108,223,99,ICC 108-19
Arapahoe,108,224,100,ICC 108-19
Arapahoe,108,225,98,ICC 108-19
Arapahoe,108,226,100,ICC 108-19
Arapahoe,108,227,100,ICC 108-19
Arapahoe,108,228,100,ICC 108-19
Arapahoe,108,229,100,ICC 108-20
Arapahoe,108,230,100,ICC 108-20
Arapahoe,108,231,99,ICC 108-20
Arapahoe,108,232,100,ICC 108-20
Arapahoe,108,233,100,ICC 108-20
Arapahoe,108,234,100,ICC 108-20
Arapahoe,108,235,99,ICC 108-20
Arapahoe,108,236,100,ICC 108-20
Arapahoe,108,237,100,ICC 108-20
Arapahoe,108,238,100,ICC 108-20
Arapahoe,108,239,100,ICC 108-20
Arapahoe,108,240,99,ICC 108-20
Arapahoe,108,241,100,ICC 108-21
Arapahoe,108,242,100,ICC 108-21
Arapahoe,108,243,100,ICC 108-21
Arapahoe,108,244,100,ICC 108-21
Arapahoe,108,245,99,ICC 108-21
Arapahoe,108,246,100,ICC 108-21
Arapahoe,108,247,100,ICC 108-21
Arapahoe,108,248,99,ICC 108-21
Arapahoe,108,249,100,ICC 108-21
Arapahoe,108,250,100,ICC 108-21
Arapahoe,108,251,99,ICC 108-21
Arapahoe,108,252,100,ICC 108-21
Arapahoe,108,253,100,ICC 108-22
Arapahoe,108,254,100,ICC 108-22
Arapahoe,108,255,100,ICC 108-22
Arapahoe,108,256,100,ICC 108-22
Arapahoe,108,257,100,ICC 108-22
Arapahoe,108,258,100,ICC 108-22
Arapahoe,108,259,100,ICC 108-22
Arapahoe,108,260,100,ICC 108-22
Arapahoe,108,261,100,ICC 108-22
Arapahoe,108,262,100,ICC 108-22
Arapahoe,108,263,100,ICC 108-22
Arapahoe,108,264,100,ICC 108-22
Arapahoe,108,265,100,ICC 108-23
Arapahoe,108,266,100,ICC 108-23
Arapahoe,108,267,99,ICC 108-23
Arapahoe,108,268,100,ICC 108-23
Arapahoe,108,269,99,ICC 108-23
Arapahoe,108,270,100,ICC 108-23
Arapahoe,108,271,99,ICC 108-23
Arapahoe,108,272,100,ICC 108-23
Arapahoe,108,273,100,ICC 108-23
Arapahoe,108,274,100,ICC 108-23
Arapahoe,108,275,100,ICC 108-23
Arapahoe,108,276,100,ICC 108-23
Arapahoe,108,277,100,ICC 108-24
Arapahoe,108,278,99,ICC 108-24
Arapahoe,108,279,100,ICC 108-24
Arapahoe,108,280,100,ICC 108-24
Arapahoe,108,281,100,ICC 108-24
Arapahoe,108,282,100,ICC 108-24
Arapahoe,108,283,100,ICC 108-24
Arapahoe,108,284,100,ICC 108-24
Arapahoe,108,285,100,ICC 108-24
Arapahoe,108,286,100,ICC 108-24
Arapahoe,108,287,100,ICC 108-24
Arapahoe,108,288,100,ICC 108-24
Arapahoe,108,289,99,ICC 108-25
Arapahoe,108,290,100,ICC 108-25
Arapahoe,108,291,99,ICC 108-25
Arapahoe,108,292,100,ICC 108-25
Arapahoe,108,293,100,ICC 108-25
Arapahoe,108,294,100,ICC 108-25
Arapahoe,108,295,100,ICC 108-25
Arapahoe,108,296,100,ICC 108-25
Arapahoe,108,297,100,ICC 108-25
Arapahoe,108,298,99,ICC 108-25
Arapahoe,108,299,100,ICC 108-25
Arapahoe,108,300,99,ICC 108-25
Arapahoe,108,301,99,ICC 108-26
Arapahoe,108,302,100,ICC 108-26
Arapahoe,108,303,100,ICC 108-26
Arapahoe,108,304,100,ICC 108-26
Arapahoe,108,305,100,ICC 108-26
Arapahoe,108,306,100,ICC 108-26
Arapahoe,108,307,99,ICC 108-26
Arapahoe,108,308,100,ICC 108-26
Arapahoe,108,309,100,ICC 108-26
Arapahoe,108,310,100,ICC 108-26
Arapahoe,108,311,100,ICC 108-26
Arapahoe,108,312,100,ICC 108-26
Arapahoe,108,313,100,ICC 108-27
Arapahoe,108,314,100,ICC 108-27
Arapahoe,108,315,100,ICC 108-27
Arapahoe,108,316,100,ICC 108-27
Arapahoe,108,317,100,ICC 108-27
Arapahoe,108,318,100,ICC 108-27
Arapahoe,108,319,99,ICC 108-27
Arapahoe,108,320,100,ICC 108-27
Arapahoe,108,321,100,ICC 108-27
Arapahoe,108,322,100,ICC 108-27
Arapahoe,108,323,100,ICC 108-27
Arapahoe,108,324,100,ICC 108-27
Arapahoe,108,325,100,ICC 108-28
Arapahoe,108,326,100,ICC 108-28
Arapahoe,108,327,100,ICC 108-28
Arapahoe,108,328,100,ICC 108-28
Arapahoe,108,329,100,ICC 108-28
Arapahoe,108,330,100,ICC 108-28
Arapahoe,108,331,100,ICC 108-28
Arapahoe,108,332,100,ICC 108-28
Arapahoe,108,333,100,ICC 108-28
Arapahoe,108,334,100,ICC 108-28
Arapahoe,108,335,100,ICC 108-28
Arapahoe,108,336,100,ICC 108-28
Arapahoe,108,337,100,ICC 108-29
Arapahoe,108,338,100,ICC 108-29
Arapahoe,108,339,100,ICC 108-29
Arapahoe,108,340,100,ICC 108-29
Arapahoe,108,341,100,ICC 108-29
Arapahoe,108,342,100,ICC 108-29
Arapahoe,108,343,100,ICC 108-29
Arapahoe,108,344,100,ICC 108-29
Arapahoe,108,345,100,ICC 108-29
Arapahoe,108,346,99,ICC 108-29
Arapahoe,108,347,100,ICC 108-29
Arapahoe,108,348,100,ICC 108-29
Arapahoe,108,349,100,ICC 108-30
Arapahoe,108,350,100,ICC 108-30
Arapahoe,108,351,100,ICC 108-30
Arapahoe,108,352,100,ICC 108-30
Arapahoe,108,353,100,ICC 108-30
Arapahoe,108,354,100,ICC 108-30
Arapahoe,108,355,100,ICC 108-30
Arapahoe,108,356,100,ICC 108-30
Arapahoe,108,357,100,ICC 108-30
Arapahoe,108,358,100,ICC 108-30
Arapahoe,108,359,100,ICC 108-30
Arapahoe,108,360,100,ICC 108-30
Arapahoe,108,361,100,ICC 108-31
Arapahoe,108,362,100,ICC 108-31
Arapahoe,108,363,100,ICC 108-31
Arapahoe,108,364,100,ICC 108-31
Arapahoe,108,365,100,ICC 108-31
Arapahoe,108,366,100,ICC 108-31
Arapahoe,108,367,100,ICC 108-31
Arapahoe,108,368,100,ICC 108-31
Arapahoe,108,369,100,ICC 108-31
Arapahoe,108,370,100,ICC 108-31
Arapahoe,108,371,100,ICC 108-31
Arapahoe,108,372,99,ICC 108-31
Arapahoe,108,373,99,ICC 108-32
Arapahoe,108,374,99,ICC 108-32
Arapahoe,108,375,100,ICC 108-32
Arapahoe,108,376,98,ICC 108-32
Arapahoe,108,377,100,ICC 108-32
Arapahoe,108,378,100,ICC 108-32
Arapahoe,108,379,100,ICC 108-32
Arapahoe,108,380,100,ICC 108-32
Arapahoe,108,381,100,ICC 108-32
Arapahoe,108,382,100,ICC 108-32
Arapahoe,108,383,98,ICC 108-32
Arapahoe,108,384,100,ICC 108-32
Arapahoe,108,385,100,ICC 108-33
Arapahoe,108,386,100,ICC 108-33
Arapahoe,108,387,100,ICC 108-33
Arapahoe,108,388,99,ICC 108-33
Arapahoe,108,389,100,ICC 108-33
Arapahoe,108,390,99,ICC 108-33
Arapahoe,108,391,100,ICC 108-33
Arapahoe,108,392,100,ICC 108-33
Arapahoe,108,393,100,ICC 108-33
Arapahoe,108,394,100,ICC 108-33
Arapahoe,108,395,100,ICC 108-33
Arapahoe,108,396,100,ICC 108-33
Arapahoe,108,397,100,ICC 108-34
Arapahoe,108,398,100,ICC 108-34
Arapahoe,108,399,100,ICC 108-34
Arapahoe,108,400,99,ICC 108-34
Arapahoe,108,401,100,ICC 108-34
Arapahoe,108,402,100,ICC 108-34
Arapahoe,108,403,100,ICC 108-34
Arapahoe,108,404,100,ICC 108-34
Arapahoe,108,405,100,ICC 108-34
Arapahoe,108,406,100,ICC 108-34
Arapahoe,108,407,100,ICC 108-34
Arapahoe,108,408,100,ICC 108-34
Arapahoe,108,409,99,ICC 108-35
Arapahoe,108,410,99,ICC 108-35
Arapahoe,108,411,100,ICC 108-35
Arapahoe,108,412,99,ICC 108-35
Arapahoe,108,413,100,ICC 108-35
Arapahoe,108,414,100,ICC 108-35
Arapahoe,108,415,100,ICC 108-35
Arapahoe,108,416,100,ICC 108-35
Arapahoe,108,417,100,ICC 108-35
Arapahoe,108,418,100,ICC 108-35
Arapahoe,108,419,100,ICC 108-35
Arapahoe,108,420,100,ICC 108-35
Arapahoe,108,421,100,ICC 108-36
Arapahoe,108,422,100,ICC 108-36
Arapahoe,108,423,100,ICC 108-36
Arapahoe,108,424,99,ICC 108-36
Arapahoe,108,425,100,ICC 108-36
Arapahoe,108,426,99,ICC 108-36
Arapahoe,108,427,100,ICC 108-36
Arapahoe,108,428,99,ICC 108-36
Arapahoe,108,429,100,ICC 108-36
Arapahoe,108,430,99,ICC 108-36
Arapahoe,108,431,100,ICC 108-36
Arapahoe,108,432,99,ICC 108-36
Arapahoe,108,433,99,ICC 108-37
Arapahoe,108,434,44,ICC 108-37
Arapahoe,108,435,100,ICC 108-37
Arapahoe,108,436,100,ICC 108-37
Arapahoe,108,437,100,ICC 108-37
Arapahoe,108,438,100,ICC 108-37
Arapahoe,108,439,99,ICC 108-37
Arapahoe,108,440,99,ICC 108-37
Arapahoe,108,441,99,ICC 108-37
Arapahoe,108,442,100,ICC 108-37
Arapahoe,108,443,100,ICC 108-37
Arapahoe,108,444,100,ICC 108-37
Arapahoe,108,445,71,ICC 108-38
Arapahoe,108,446,118,ICC 108-38
Arapahoe,108,447,92,ICC 108-38
Arapahoe,108,448,94,ICC 108-38
Arapahoe,108,449,101,ICC 108-38
Arapahoe,108,450,92,ICC 108-38
Arapahoe,108,451,105,ICC 108-38
Arapahoe,108,452,125,ICC 108-38
Arapahoe,108,453,106,ICC 108-38
Arapahoe,108,454,100,ICC 108-38
Arapahoe,108,455,101,ICC 108-38
Arapahoe,108,456,99,ICC 108-38
Arapahoe,108,457,65,ICC 108-39
Arapahoe,108,458,113,ICC 108-39
Arapahoe,108,459,100,ICC 108-39
Arapahoe,108,460,100,ICC 108-39
Arapahoe,108,461,105,ICC 108-39
Arapahoe,108,462,100,ICC 108-39
Arapahoe,108,463,37,ICC 108-39
Arapahoe,108,464,55,ICC 108-39
Arapahoe,108,465,104,ICC 108-39
Arapahoe,108,466,7,ICC 108-39
Arapahoe,108,467,13,ICC 108-39
Arapahoe,108,468,58,ICC 108-39
Arapahoe,108,469,15,ICC 108-39
Arapahoe,108,470,35,ICC 108-39
Arapahoe,108,471,87,ICC 108-39
Arapahoe,109,1,100,ICC 109-1
Arapahoe,109,2,100,ICC 109-1
Arapahoe,109,3,100,ICC 109-1
Arapahoe,109,4,100,ICC 109-1
Arapahoe,109,5,100,ICC 109-1
Arapahoe,109,6,100,ICC 109-1
Arapahoe,109,7,100,ICC 109-1
Arapahoe,109,8,100,ICC 109-1
Arapahoe,109,9,100,ICC 109-1
Arapahoe,109,10,100,ICC 109-1
Arapahoe,109,11,100,ICC 109-1
Arapahoe,109,12,98,ICC 109-1
Arapahoe,109,13,100,ICC 109-2
Arapahoe,109,14,100,ICC 109-2
Arapahoe,109,15,100,ICC 109-2
Arapahoe,109,16,100,ICC 109-2
Arapahoe,109,17,98,ICC 109-2
