contest_name,choice,votes
17th Judicial District Ballot Question 7B,No/Against,142021
17th Judicial District Ballot Question 7B,Yes/For,104472
Adams 12 Five Star Schools Ballot Issue 5D,No/Against,59440
Adams 12 Five Star Schools Ballot Issue 5D,Yes/For,46818
Adams 12 Five Star Schools Ballot Issue 5E,Yes/For,57572
Adams 12 Five Star Schools Ballot Issue 5E,No/Against,47091
Adams-Arapahoe School District 28J Ballot Issue 5A,Yes/For,49304
Adams-Arapahoe School District 28J Ballot Issue 5A,No/Against,26635
Adams-Arapahoe School District 28J Ballot Issue 5B,Yes/For,57602
Adams-Arapahoe School District 28J Ballot Issue 5B,No/Against,18495
Adams County Ballot Issue 1A,No/Against,150156
Adams County Ballot Issue 1A,Yes/For,64560
Adams County Commissioner - District 1,Julie Duran Mullica,114018
Adams County Commissioner - District 1,Shelly McClure,100933
Adams County Commissioner - District 2,Kathy Henson,117172
Adams County Commissioner - District 2,Bernadette Tedesco,72846
Adams County Commissioner - District 5,Lynn Baca,114772
Adams County Commissioner - District 5,Jim Wood,97011
Adams County Court Judge - Dinnel,Yes,120627
Adams County Court Judge - Dinnel,No,59827
Adams County Court Judge - Flaum,Yes,113935
Adams County Court Judge - Flaum,No,65987
Adams County Court Judge - Ivey,Yes,114668
Adams County Court Judge - Ivey,No,65322
Adams County Court Judge - Jean,Yes,117140
Adams County Court Judge - Jean,No,62664
Adams County Court Judge - Kirby,Yes,120118
Adams County Court Judge - Kirby,No,59916
Adams County Court Judge - Nowak,Yes,117178
Adams County Court Judge - Nowak,No,61435
Adams County School District 14 Ballot Issue 4A,Yes/For,4923
Adams County School District 14 Ballot Issue 4A,No/Against,4682
Adams County School District 14 Ballot Issue 4B,Yes/For,4747
Adams County School District 14 Ballot Issue 4B,No/Against,4638
Affordable Housing 0.5% Sales Tax Increase,No/Against,7897
Affordable Housing 0.5% Sales Tax Increase,Yes/For,5037
Alamosa County Commissioner - District 1,Lori Laske,4530
Alamosa County Commissioner - District 1,Richard P. Needham,2773
Alamosa County Commissioner - District 3,Vern Heersink,5243
Alamosa School District RE-11J Ballot Issue 5A,No/Against,3328
Alamosa School District RE-11J Ballot Issue 5A,Yes/For,2997
Amendment 79 (CONSTITUTIONAL),Yes/For,1920589
Amendment 79 (CONSTITUTIONAL),No/Against,1178869
Amendment 80 (CONSTITUTIONAL),No/Against,1546531
Amendment 80 (CONSTITUTIONAL),Yes/For,1504484
Amendment 80 (CONSTITUTIONAL) - Rio Blanco,Yes/For,2013
Amendment 80 (CONSTITUTIONAL) - Rio Blanco,No/Against,1539
Amendment G (CONSTITUTIONAL),Yes/For,2211000
Amendment G (CONSTITUTIONAL),No/Against,812326
Amendment H (CONSTITUTIONAL),Yes/For,2149854
Amendment H (CONSTITUTIONAL),No/Against,793341
Amendment I (CONSTITUTIONAL),Yes/For,2057195
Amendment I (CONSTITUTIONAL),No/Against,953197
Amendment J (CONSTITUTIONAL),Yes/For,1981164
Amendment J (CONSTITUTIONAL),No/Against,1098858
Amendment K (CONSTITUTIONAL),No/Against,1590696
Amendment K (CONSTITUTIONAL),Yes/For,1293263
Approval of Multiple Year Financial Obligation with Gilpin County,Yes/For,47
Approval of Multiple Year Financial Obligation with Gilpin County,No/Against,15
Arapahoe County Ballot Issue 1A,Yes/For,214851
Arapahoe County Ballot Issue 1A,No/Against,87184
Arapahoe County Commissioner - District 1,Carrie Warren-Gully,41347
Arapahoe County Commissioner - District 1,Tyler Linnebur,29886
Arapahoe County Commissioner - District 1,Joshua Lallement,2572
Arapahoe County Commissioner - District 3,Jeff Baker,33417
Arapahoe County Commissioner - District 3,Scott Brown,31661
Arapahoe County Commissioner - District 5,Rhonda Fields,26255
Arapahoe County Commissioner - District 5,Eliseo Gonzalez,11987
Arapahoe County Court - Hernandez,Yes,171595
Arapahoe County Court - Hernandez,No,76478
Arapahoe County Court - Williford,Yes,171386
Arapahoe County Court - Williford,No,73598
Archuleta County Commissioner - District 1,Warren M. Brown,4657
Archuleta County Commissioner - District 1,Wayne Hooper,2779
Archuleta County Commissioner - District 1,Ken Bowles,1001
Archuleta County Commissioner - District 2,John Ranson,6614
Archuleta County Coroner,Brad Hunt,6620
Arvada Fire Protection District Ballot Question 6A,Yes/For,5090
Arvada Fire Protection District Ballot Question 6A,No/Against,1533
Ault Fire Protection District Ballot Issue 6A,Yes/For,1789
Ault Fire Protection District Ballot Issue 6A,No/Against,1203
Ault Fire Protection District Ballot Issue 6B,No/Against,1759
Ault Fire Protection District Ballot Issue 6B,Yes/For,1231
Baca County Commissioner - District 1,Race Chenoweth,1706
Baca County Commissioner - District 3,Troy Devlin Bishop,1670
Baca County Coroner,Everett Brisendine,1694
Baca County Court Judge - Lishchuk,Yes,869
Baca County Court Judge - Lishchuk,No,839
Bannock Ballot Issue 6A,Yes,14
Bannock Ballot Issue 6A,No,9
Bent County Commissioner-District 1,Jennifer Scofield,1331
Bent County Commissioner-District 1,Bill Long,794
Bent County Commissioner-District 3,Phil Hemphill,1479
Bent County Court - Clark,Yes,1355
Bent County Court - Clark,No,607
BNC Metropolitan District No 2 Ballot Issue 6N,No/Against,255
BNC Metropolitan District No 2 Ballot Issue 6N,Yes/For,126
BNC Metropolitan District No 2 Ballot Question 6M,Yes/For,233
BNC Metropolitan District No 2 Ballot Question 6M,No/Against,142
Boulder County Commissioner - District 1,Claire Levy,143106
Boulder County Commissioner - District 1,Raphael Minot,360
Boulder County Commissioner - District 2,Marta Loachamin,135242
Boulder County Commissioner - District 2,"Donald ""Don"" Lewis",43727
Boulder County Coroner,Jeff Martin,137462
Boulder County Court - Martin,Yes,109134
Boulder County Court - Martin,No,26342
Broomfield Ballot Question 2A,Yes/For,23524
Broomfield Ballot Question 2A,No/Against,15285
Broomfield Ballot Question 2B,Yes/For,29802
Broomfield Ballot Question 2B,No/Against,12063
Broomfield Ballot Question 2C,Yes/For,20053
Broomfield Ballot Question 2C,No/Against,19589
Broomfield Ballot Question 2D,Yes/For,25634
Broomfield Ballot Question 2D,No/Against,14943
Broomfield Ballot Question 2E,Yes/For,23961
Broomfield Ballot Question 2E,No/Against,13968
Broomfield Ballot Question 2F,Yes/For,27996
Broomfield Ballot Question 2F,No/Against,10740
Broomfield Ballot Question 2G,No/Against,24207
Broomfield Ballot Question 2G,Yes/For,17427
Broomfield County Court - DeWick,Yes,27611
Broomfield County Court - DeWick,No,8332
BRUSH RURAL FIRE PROTECTION DISTRICT BALLOT ISSUE 7A,No/Against,566
BRUSH RURAL FIRE PROTECTION DISTRICT BALLOT ISSUE 7A,Yes/For,462
Byers School District No. 32J Ballot Issue 5C,No/Against,885
Byers School District No. 32J Ballot Issue 5C,Yes/For,639
Calhan School District No. RJ1 Ballot Question 5B,No/Against,1410
Calhan School District No. RJ1 Ballot Question 5B,Yes/For,516
Calhan School District RJ1 Question 5B,No/Against,87
Calhan School District RJ1 Question 5B,Yes/For,26
CANON CITY AREA METROPOLITAN RECREATION AND PARK DISTRICT ISSUE #6A OPERATING MILL LEVY,No/Against,7615
CANON CITY AREA METROPOLITAN RECREATION AND PARK DISTRICT ISSUE #6A OPERATING MILL LEVY,Yes/For,7073
CANON CITY AREA METROPOLITAN RECREATION AND PARK DISTRICT ISSUE #6B POOL DEBT FINANCING,Yes/For,7392
CANON CITY AREA METROPOLITAN RECREATION AND PARK DISTRICT ISSUE #6B POOL DEBT FINANCING,No/Against,7303
Carbon Valley Parks and Recreation District Ballot Issue 6C,No/Against,12775
Carbon Valley Parks and Recreation District Ballot Issue 6C,Yes/For,8749
Chaffee County Commissioner - District 1,Gina Lucrezi,7512
Chaffee County Commissioner - District 1,Norm Nyberg,5644
Chaffee County Commissioner - District 1,Beth Mason,839
Chaffee County Commissioner - District 2,Dave Armstrong,7540
Chaffee County Commissioner - District 2,Tom McCracken,6320
Chaffee County Court - Bull,Yes,8339
Chaffee County Court - Bull,No,2906
Cherry Creek School District No. 5 Ballot Issue 4A,Yes/For,89979
Cherry Creek School District No. 5 Ballot Issue 4A,No/Against,68555
Cherry Creek School District No. 5 Ballot Issue 4B,Yes/For,87478
Cherry Creek School District No. 5 Ballot Issue 4B,No/Against,70078
Cheyenne County Commissioner - District 1,R.J. Jolly,915
Cheyenne County Commissioner - District 3,Rick Pelton,897
Cheyenne County Coroner,Trent J. Davis,923
Cimarron Hills Fire Protection District Ballot Issue 6A,No/Against,3645
Cimarron Hills Fire Protection District Ballot Issue 6A,Yes/For,3114
City Council Member,Shawn Dalton,652
City Council Member,Ashley Sullivan,584
City Council Member,Beau Deen Waln,499
City Council Member,Melvin Gene Bittner,383
City Council Member,Gary B. Herr,267
City of Alamosa Ballot Issue 2A,No/Against,1970
City of Alamosa Ballot Issue 2A,Yes/For,1594
City of Alamosa Ballot Issue 2B,No/Against,2004
City of Alamosa Ballot Issue 2B,Yes/For,1580
City of Aspen Ballot Issue 2A: Extension of Real Estate Transfer Tax,Yes/For,2647
City of Aspen Ballot Issue 2A: Extension of Real Estate Transfer Tax,No/Against,1366
City of Aspen Ballot Issue 2B: Extension of Existing 0.45% Sales Tax Affordable Housing and Day Care,Yes/For,2964
City of Aspen Ballot Issue 2B: Extension of Existing 0.45% Sales Tax Affordable Housing and Day Care,No/Against,1150
City of Aspen Ballot Issue 2C: Imposition of a Use Tax on Motor Vehicles,Yes/For,3459
City of Aspen Ballot Issue 2C: Imposition of a Use Tax on Motor Vehicles,No/Against,593
City of Aurora Question 3A,Yes/For,86145
City of Aurora Question 3A,No/Against,65254
City of Boulder Ballot Question 2C,Yes/For,27634
City of Boulder Ballot Question 2C,No/Against,18734
City of Boulder Ballot Question 2D,Yes/For,25041
City of Boulder Ballot Question 2D,No/Against,18656
City of Boulder Ballot Question 2E,No/Against,21521
City of Boulder Ballot Question 2E,Yes/For,21457
CITY OF CANON CITY ISSUE #2A SALES AND USE TAX INCREASE FOR COMMUNITY POOL,Yes/For,4706
CITY OF CANON CITY ISSUE #2A SALES AND USE TAX INCREASE FOR COMMUNITY POOL,No/Against,4095
City of Central Alderman/City Council,Chuck Spencer,252
City of Central Alderman/City Council,Zane Plsek,211
City of Central Alderman/City Council,Dennis Denson,139
City of Cherry Hills Village Ballot Question 2A,No/Against,2109
City of Cherry Hills Village Ballot Question 2A,Yes/For,1791
City of Cherry Hills Village Ballot Question 300,No/Against,3199
City of Cherry Hills Village Ballot Question 300,Yes/For,855
City of Cherry Hills Village Balot Question 2B,No/Against,3234
City of Cherry Hills Village Balot Question 2B,Yes/For,621
City of Cherry Hills Village Councilmember District 1,Doug Robinson,2838
City of Cherry Hills Village Councilmember District 3,David Heller,2731
City of Cherry Hills Village Councilmember District 5,Karen Fisher,2718
City of Cherry Hills Village Mayor,Katy Brown,3032
City of Colorado Springs Ballot Issue 2C,Yes/For,173911
City of Colorado Springs Ballot Issue 2C,No/Against,62463
City of Colorado Springs Ballot Question 2D,No/Against,121707
City of Colorado Springs Ballot Question 2D,Yes/For,118972
City of Colorado Springs Ballot Question 300,Yes/For,130671
City of Colorado Springs Ballot Question 300,No/Against,108300
City of Craig Ballot Question 2A,Yes/For,2356
City of Craig Ballot Question 2A,No/Against,1283
City of Dacono Ballot Question 2G,Yes/For,1667
City of Dacono Ballot Question 2G,No/Against,1045
City of Dacono Ballot Question 2H,No/Against,1688
City of Dacono Ballot Question 2H,Yes/For,1184
City of Dacono Ballot Question 2I,No/Against,1423
City of Dacono Ballot Question 2I,Yes/For,1277
City of Dacono Ballot Question 2J,Yes/For,2223
City of Dacono Ballot Question 2J,No/Against,639
City of Dacono Council Members,Michelle Rogers,1663
City of Dacono Council Members,Jeff Stainbrook,1227
City of Dacono Mayor,Adam Morehead,1940
City of Dacono Mayor,Daniel J. Spagnuolo,740
City of Englewood Ballot Issue 2C,Yes/For,8637
City of Englewood Ballot Issue 2C,No/Against,8365
City of Englewood Ballot Question 301,Yes/For,13481
City of Englewood Ballot Question 301,No/Against,2902
City of Englewood Ballot Question  302,Yes/For,10879
City of Englewood Ballot Question  302,No/Against,5067
City of Evans Mayor,Mark C. Clark,4446
City of Evans Mayor,"Alicia ""Ally"" Johnson",2868
City of Evans Ward 1 Council Member,Kyle Fehr,1062
City of Evans Ward 2 Council Member,Jeffrey M. Crabtree,1421
City of Evans Ward 3 Council Member,Christopher Delaney,1957
City of Fort Collins Ballot Issue 2A,Yes/For,69959
City of Fort Collins Ballot Issue 2A,No/Against,19801
City of Fort Collins Ballot Question 2B,Yes/For,56243
City of Fort Collins Ballot Question 2B,No/Against,29334
City of Fort Collins Ballot Question 2C,Yes/For,52887
City of Fort Collins Ballot Question 2C,No/Against,29174
City of Fort Collins Ballot Question 2D,Yes/For,52762
City of Fort Collins Ballot Question 2D,No/Against,28869
City of Fort Lupton Ballot Issue 2B,No/Against,2470
City of Fort Lupton Ballot Issue 2B,Yes/For,1631
City of Fort Lupton Ballot Issue 2D,No/Against,2367
City of Fort Lupton Ballot Issue 2D,Yes/For,1713
City of Fort Lupton Ballot Question 2C,Yes/For,3073
City of Fort Lupton Ballot Question 2C,No/Against,1004
City of Fort Lupton Ballot Question 2E,Yes/For,2249
City of Fort Lupton Ballot Question 2E,No/Against,1844
City of Fort Morgan Ballot Question 2A,Yes/For,3244
City of Fort Morgan Ballot Question 2A,No/Against,552
City of Greeley Ballot Issue 2L,Yes/For,26771
City of Greeley Ballot Issue 2L,No/Against,15697
City of Greeley Ballot Issue 2M,Yes/For,28147
City of Greeley Ballot Issue 2M,No/Against,13966
City of Greeley Ballot Question 2N,Yes/For,24551
City of Greeley Ballot Question 2N,No/Against,15682
City of Greeley Ballot Question 2O,Yes/For,23004
City of Greeley Ballot Question 2O,No/Against,16692
City of Holyoke Mayor,Kevin Scott,581
City of Holyoke Mayor,Steven Lee Brown,320
City of Idaho Springs Ballot Question 2A,Yes/For,546
City of Idaho Springs Ballot Question 2A,No/Against,299
City of Lafayette Ballot Question 2A,Yes/For,9758
City of Lafayette Ballot Question 2A,No/Against,6015
City of Lakewood Ballot Issue 2A,Yes/For,51363
City of Lakewood Ballot Issue 2A,No/Against,31685
City of Leadville Ballot Issue 2B,Yes/For,795
City of Leadville Ballot Issue 2B,No/Against,712
City of Leadville Ballot Question 2A,Yes/For,855
City of Leadville Ballot Question 2A,No/Against,618
City of Littleton Ballot Issue 3B,Yes/For,13400
City of Littleton Ballot Issue 3B,No/Against,13019
City of Longmont Ballot Issue 3A,Yes/For,39778
City of Longmont Ballot Issue 3A,No/Against,13612
City of Louisville City Council Ward 1,Josh Cooperman,1752
City of Louisville City Council Ward 1,Joshua Sroge,1733
City of Loveland Ballot Issue 2E,No/Against,32599
City of Loveland Ballot Issue 2E,Yes/For,14579
City of Loveland Ballot Issue 2F,Yes/For,31253
City of Loveland Ballot Issue 2F,No/Against,16495
City of Loveland Ballot Issue 2G,Yes/For,29552
City of Loveland Ballot Issue 2G,No/Against,17822
City of Loveland Ballot Question 2H,Yes/For,28734
City of Loveland Ballot Question 2H,No/Against,18481
City of Loveland Ballot Question 2I,No/Against,26538
City of Loveland Ballot Question 2I,Yes/For,17532
City of Loveland Ballot Question 2J,No/Against,26605
City of Loveland Ballot Question 2J,Yes/For,17482
City of Montrose Ballot Issue 2A,Yes/For,5940
City of Montrose Ballot Issue 2A,No/Against,5698
City of Pueblo Ballot Question 2A - Charter Amendment - Municipal Court Maximum Fines,Yes,23291
City of Pueblo Ballot Question 2A - Charter Amendment - Municipal Court Maximum Fines,No,22092
City of Pueblo Ballot Question 2B - Charter Amendment - Modernize Terms & Technology,No,22381
City of Pueblo Ballot Question 2B - Charter Amendment - Modernize Terms & Technology,Yes,22199
City of Pueblo Ballot Question 2C - Charter Amendment - Greater Election Coordination,Yes,23676
City of Pueblo Ballot Question 2C - Charter Amendment - Greater Election Coordination,No,21661
City of Pueblo Ballot Question 2D - Charter Amendment - Municipal Election Provisions,No,25270
City of Pueblo Ballot Question 2D - Charter Amendment - Municipal Election Provisions,Yes,19434
City of Sterling Referred Ballot Issue 2T,Yes/For,2447
City of Sterling Referred Ballot Issue 2T,No/Against,2301
City of Thornton Question 2A,Yes/For,45995
City of Thornton Question 2A,No/Against,14609
CITY OF TRINIDAD BALLOT ISSUE 2A,Yes/For,2222
CITY OF TRINIDAD BALLOT ISSUE 2A,No/Against,1577
City of Walsenburg Ballot Question 300 - Walsenburg Trash Initiative,No/Against,1026
City of Walsenburg Ballot Question 300 - Walsenburg Trash Initiative,Yes/For,508
City of Westminster Ballot Issue 3C,No/Against,29818
City of Westminster Ballot Issue 3C,Yes/For,26237
City of Westminster Ballot Question 3D,No/Against,29737
City of Westminster Ballot Question 3D,Yes/For,24828
City of Wheat Ridge Ballot Question 2B,Yes/For,13651
City of Wheat Ridge Ballot Question 2B,No/Against,3781
City of Wheat Ridge Ballot Question 2C,Yes/For,12175
City of Wheat Ridge Ballot Question 2C,No/Against,5977
City of Woodland Park Ballot Question 2A,No/Against,2921
City of Woodland Park Ballot Question 2A,Yes/For,2143
City of Yuma Ballot Issue 2A - Levying a Lodging Tax in the City of Yuma,No/Against,617
City of Yuma Ballot Issue 2A - Levying a Lodging Tax in the City of Yuma,Yes/For,566
CLEAR CREEK COUNTY BALLOT ISSUE 1A,Yes/For,4551
CLEAR CREEK COUNTY BALLOT ISSUE 1A,No/Against,1121
Clear Creek County Commissioner - District 2,Rebecca Lloyd,3217
Clear Creek County Commissioner - District 2,Eric Ginter,2554
Clear Creek County Commissioner - District 3,Jodie S. Hartman-Ball,2887
Clear Creek County Commissioner - District 3,Robert J. Smith,2246
Clear Creek County Commissioner - District 3,Tom Harvey,665
Clear Creek County Court - Jones,Yes/For,3438
Clear Creek County Court - Jones,No/Against,1292
CLEAR CREEK COUNTY LIBRARY DISTRICT BALLOT ISSUE 6A,Yes/For,3867
CLEAR CREEK COUNTY LIBRARY DISTRICT BALLOT ISSUE 6A,No/Against,1961
Clear Creek County Sheriff,Matthew D. Harris,3840
Colorado Court of Appeals Judge - Dunn,Yes,1673500
Colorado Court of Appeals Judge - Dunn,No,765935
Colorado Court of Appeals Judge - Jones,Yes,1459753
Colorado Court of Appeals Judge - Jones,No,955848
Colorado Court of Appeals Judge - Kuhn,Yes,1621734
Colorado Court of Appeals Judge - Kuhn,No,795105
Colorado Court of Appeals Judge - Roman,Yes,1623890
Colorado Court of Appeals Judge - Roman,No,787389
Colorado Court of Appeals Judge - Schutz,Yes,1558038
Colorado Court of Appeals Judge - Schutz,No,845805
Colorado Supreme Court Justice - Berkenkotter,Yes,1684601
Colorado Supreme Court Justice - Berkenkotter,No,837317
Colorado Supreme Court Justice - Boatright,Yes,1570897
Colorado Supreme Court Justice - Boatright,No,929921
Colorado Supreme Court Justice - Marquez,Yes,1612927
Colorado Supreme Court Justice - Marquez,No,904900
Conejos County Commissioner District 1,Delfino Garcia,2154
Conejos County Commissioner District 1,Erwin Romero,1491
Conejos County Commissioner District 1,Sharleen Farmer ,419
Conejos County Commissioner District 3,Joseph Baroz,2206
Conejos County Commissioner District 3,Justin Rogers,1788
Conejos County Court - Kelly,Yes,2756
Conejos County Court - Kelly,No,935
Cortez Fire Protection District Ballot Issue 6-A,Yes/For,4021
Cortez Fire Protection District Ballot Issue 6-A,No/Against,3367
Costilla County Commissioner District 1,Robert Espinoza,1257
Costilla County Commissioner District 1,Brandy Napier,778
Costilla County Commissioner District 3,Steven Romero,1162
Costilla County Commissioner District 3,Augustine Roy Esquibel,822
Councilmember,Laura Hefta,14356
Councilmember,Todd Hendreks,14295
Councilmember,John Diak,11596
Councilmember,Mike Drennan,10635
Councilmember,Tim Lynott,9897
Councilmember,Brian Carruthers,8558
Councilmember,Abdulla Zubair,4953
County Commissioner - District 2,Perry Will,15731
County Commissioner - District 2,Caitlin Carey,13788
County Commissioner - District 3,Mike Samson,15000
County Commissioner - District 3,Steven Arauza,14228
County Court Judge - Cheyenne,Yes/For,704
County Court Judge - Cheyenne,No/Against,274
County Court Judge - Denver Blackett,Yes,189225
County Court Judge - Denver Blackett,No,56948
County Court Judge - Denver Cherry,Yes,191999
County Court Judge - Denver Cherry,No,53953
County Court Judge - Denver Faragher,Yes,191001
County Court Judge - Denver Faragher,No,54973
County Court Judge - Denver Goble,Yes,189942
County Court Judge - Denver Goble,No,55843
County Court Judge - Denver Pallares,Yes,188800
County Court Judge - Denver Pallares,No,57584
County Court Judge - Denver Rodarte,Yes,190391
County Court Judge - Denver Rodarte,No,55719
County Court Judge - Denver Rudolph,Yes,183680
County Court Judge - Denver Rudolph,No,61758
County Court Judge - Denver Schwartz,Yes,187023
County Court Judge - Denver Schwartz,No,58283
County Court Judge - Denver Simonet,Yes,191018
County Court Judge - Denver Simonet,No,54334
County Court Judge - Denver Spahn,Yes,191542
County Court Judge - Denver Spahn,No,54219
County Court Judge - Gunnison,Yes,6471
County Court Judge - Gunnison,No,1854
County Court Judge - Routt,Yes,9335
County Court Judge - Routt,No,2916
Crawford Water Conservancy District Ballot Issue 7B,Yes/For,668
Crawford Water Conservancy District Ballot Issue 7B,No/Against,182
Crowley County Commissioner - District 2,Vicki Powell,1389
Crowley County Commissioner - District 3,Terry McMillian,1317
Crowley County Commissioner - District 3,Richard Medina,350
Crystal Lakes Fire Protection District Ballot Issue 6F,Yes/For,999
Crystal Lakes Fire Protection District Ballot Issue 6F,No/Against,185
Custer County Board of County Commissioners - District 2,Paul Raymond Vogelsong,2068
