contest_name,choice,votes
Custer County Board of County Commissioners - District 2,Kevin V. Day,1217
Custer County Board of County Commissioners - District 2,Lynn Attebery,379
Custer County Board of County Commissioners - District 3,Lucas Epp,2483
Custer County Board of County Commissioners - District 3,Jordan Hedberg,1247
Delta County Commissioner - District 2,Craig Fuller,14213
Delta County Commissioner - District 3,Wendell A. Koontz,11762
Delta County Commissioner - District 3,Niko Woolf,6283
Delta County Court - Zeerip,Yes/For,8839
Delta County Court - Zeerip,No/Against,7019
Denver Ballot Issue 2Q,Yes/For,187976
Denver Ballot Issue 2Q,No/Against,149573
Denver Ballot Issue 2R,No/Against,170469
Denver Ballot Issue 2R,Yes/For,166763
Denver Downtown Development Authority Ballot Issue 6A,Yes/For,1161
Denver Downtown Development Authority Ballot Issue 6A,No/Against,338
Denver Initiated Ordinance 308,No/Against,191898
Denver Initiated Ordinance 308,Yes/For,141357
Denver Initiated Ordinance 309,No/Against,211655
Denver Initiated Ordinance 309,Yes/For,120342
Denver Public Schools Ballot Issue 4A,Yes/For,254078
Denver Public Schools Ballot Issue 4A,No/Against,84332
Denver Referred Question 2S,Yes/For,206032
Denver Referred Question 2S,No/Against,108944
Denver Referred Question 2T,Yes/For,168037
Denver Referred Question 2T,No/Against,163458
Denver Referred Question 2U,Yes/For,200935
Denver Referred Question 2U,No/Against,108876
Denver Referred Question 2V,Yes/For,197669
Denver Referred Question 2V,No/Against,103383
Denver Referred Question 2W,Yes/For,190734
Denver Referred Question 2W,No/Against,122067
District Attorney - 10th Judicial District,Kala Beauvais,45957
District Attorney - 10th Judicial District,Kyle S. Aber,35773
District Attorney - 11th Judicial District,Jeffrey D. Lindsey,38310
District Attorney - 12th Judicial District,Anne Kelly,16338
District Attorney - 13th Judicial District,Travis Sides,29913
District Attorney - 14th Judicial District,Matthew Karzen,18830
District Attorney - 15th Judicial District,Andrew J. Hayden,6932
District Attorney - 16th Judicial District,James R. Bullock,9477
District Attorney - 17th Judicial District,Brian Mason,168860
District Attorney - 18th Judicial District,Amy Padden,175078
District Attorney - 18th Judicial District,Carol Chambers,128368
District Attorney - 19th Judicial District,Michael J. Rourke,123912
District Attorney - 1st Judicial District,Alexis King,231172
District Attorney - 20th Judicial District,Michael T. Dougherty,145758
District Attorney - 21st Judicial District,Dan Rubinstein,68057
District Attorney - 22nd Judicial District,Jeremy E. Reed,10436
District Attorney - 22nd Judicial District,Christian A. Hatfield,5131
District Attorney - 23rd Judicial District,George Brauchler,154459
District Attorney - 23rd Judicial District,Karen Breslin,95222
District Attorney - 2nd Judicial District ,John Walsh,265110
District Attorney - 3rd Judicial District,Nicholas J. Dale,6508
District Attorney - 4th Judicial District,Michael J. Allen,228027
District Attorney - 4th Judicial District,Jeremy Dowell,144078
District Attorney - 5th Judicial District,Heidi McCollum,34386
District Attorney - 6th Judicial District,Sean Murray,26717
District Attorney - 7th Judicial District,Seth Ryan,41216
District Attorney - 8th Judicial District,Gordon McLaughlin,100879
District Attorney - 8th Judicial District,Dawn Lynn Downs,98574
District Attorney - 9th Judicial District,Ben Sollars,26281
District Court Judge - 10th Judicial District - O'Shea,Yes,46030
District Court Judge - 10th Judicial District - O'Shea,No,28379
District Court Judge - 11th Judicial District - Turner,Yes,25239
District Court Judge - 11th Judicial District - Turner,No,19197
District Court Judge - 12th Judicial District - Cortez,Yes,14039
District Court Judge - 12th Judicial District - Cortez,No,6025
District Court Judge - 13th Judicial District - Haenlein,Yes,17407
District Court Judge - 13th Judicial District - Haenlein,No,13301
District Court Judge - 13th Judicial District - James,Yes,17403
District Court Judge - 13th Judicial District - James,No,13400
District Court Judge - 13th Judicial District - McGuire,Yes,18720
District Court Judge - 13th Judicial District - McGuire,No,12513
District Court Judge - 15th Judicial District - Davidson,Yes,4989
District Court Judge - 15th Judicial District - Davidson,No,2601
District Court Judge - 16th Judicial District - Vigil,Yes,7866
District Court Judge - 16th Judicial District - Vigil,No,3413
District Court Judge - 17th Judicial District - Holbrook,Yes,141652
District Court Judge - 17th Judicial District - Holbrook,No,73957
District Court Judge - 17th Judicial District - Martin,Yes,136026
District Court Judge - 17th Judicial District - Martin,No,78457
District Court Judge - 17th Judicial District - Vasquez,Yes,142567
District Court Judge - 17th Judicial District - Vasquez,No,71716
District Court Judge - 18th Judicial District - Figa,Yes,285355
District Court Judge - 18th Judicial District - Figa,No,157893
District Court Judge - 18th Judicial District - Leutwyler,Yes,283225
District Court Judge - 18th Judicial District - Leutwyler,No,159241
District Court Judge - 18th Judicial District - Lung,Yes,295331
District Court Judge - 18th Judicial District - Lung,No,146548
District Court Judge - 18th Judicial District - McLean,Yes,305664
District Court Judge - 18th Judicial District - McLean,No,136968
District Court Judge - 18th Judicial District - Toussaint,Yes,292056
District Court Judge - 18th Judicial District - Toussaint,No,148338
District Court Judge - 18th Judicial District - Whitaker,Yes,297821
District Court Judge - 18th Judicial District - Whitaker,No,142667
District Court Judge - 18th Judicial District - Whitfield,Yes,250136
District Court Judge - 18th Judicial District - Whitfield,No,188374
District Court Judge - 19th Judicial District - Crowther,Yes,75911
District Court Judge - 19th Judicial District - Crowther,No,60300
District Court Judge - 19th Judicial District - Esser,Yes,85424
District Court Judge - 19th Judicial District - Esser,No,50985
District Court Judge - 19th Judicial District - Taylor,Yes,86297
District Court Judge - 19th Judicial District - Taylor,No,48910
District Court Judge - 1st Judicial District - Carrithers,Yes,179542
District Court Judge - 1st Judicial District - Carrithers,No,87478
District Court Judge - 1st Judicial District - Hunt,Yes,184360
District Court Judge - 1st Judicial District - Hunt,No,81907
District Court Judge - 20th Judicial District - Collins,Yes,107358
District Court Judge - 20th Judicial District - Collins,No,28108
District Court Judge - 20th Judicial District - Gunning,Yes,107688
District Court Judge - 20th Judicial District - Gunning,No,27008
District Court Judge - 20th Judicial District - Lindsey,Yes,106320
District Court Judge - 20th Judicial District - Lindsey,No,28731
District Court Judge - 20th Judicial District - Mulvahill,Yes,102903
District Court Judge - 20th Judicial District - Mulvahill,No,31518
District Court Judge - 22nd Judicial District - Plewe,Yes,9920
District Court Judge - 22nd Judicial District - Plewe,No,4081
District Court Judge - 2nd Judicial District Bailey,Yes,198081
District Court Judge - 2nd Judicial District Bailey,No,58188
District Court Judge - 2nd Judicial District Espinosa,Yes,197878
District Court Judge - 2nd Judicial District Espinosa,No,59093
District Court Judge - 2nd Judicial District Grant,Yes,191036
District Court Judge - 2nd Judicial District Grant,No,64001
District Court Judge - 2nd Judicial District Moses,Yes,199610
District Court Judge - 2nd Judicial District Moses,No,56737
District Court Judge - 2nd Judicial District Myers,Yes,196297
District Court Judge - 2nd Judicial District Myers,No,58341
District Court Judge - 2nd Judicial District Schutte,Yes,201313
District Court Judge - 2nd Judicial District Schutte,No,54238
District Court Judge - 2nd Judicial District Scoville,Yes,193166
District Court Judge - 2nd Judicial District Scoville,No,54958
District Court Judge - 2nd Judicial District Trujillo,Yes,194500
District Court Judge - 2nd Judicial District Trujillo,No,53180
District Court Judge - 4th Judicial District - Bentley,Yes,187128
District Court Judge - 4th Judicial District - Bentley,No,117716
District Court Judge - 4th Judicial District - Billings-Vela,Yes,185535
District Court Judge - 4th Judicial District - Billings-Vela,No,118434
District Court Judge - 4th Judicial District - Brady,Yes,194244
District Court Judge - 4th Judicial District - Brady,No,109374
District Court Judge - 4th Judicial District - Evig,Yes,183503
District Court Judge - 4th Judicial District - Evig,No,119652
District Court Judge - 4th Judicial District - Findorff,Yes,180190
District Court Judge - 4th Judicial District - Findorff,No,122798
District Court Judge - 4th Judicial District - May,Yes,189522
District Court Judge - 4th Judicial District - May,No,114029
District Court Judge - 4th Judicial District - Moller,Yes,186863
District Court Judge - 4th Judicial District - Moller,No,116258
District Court Judge - 4th Judicial District - Shakes,Yes,199699
District Court Judge - 4th Judicial District - Shakes,No,103741
District Court Judge - 5th Judicial District - Olguin-Fresquez,Yes,28226
District Court Judge - 5th Judicial District - Olguin-Fresquez,No,10225
District Court Judge - 6th Judicial District - Shropshire,Yes,23233
District Court Judge - 6th Judicial District - Shropshire,No,9551
District Court Judge - 7th Judicial District - Schultz,Yes,31522
District Court Judge - 7th Judicial District - Schultz,No,17955
District Court Judge - 7th Judicial District - Yoder,Yes,32194
District Court Judge - 7th Judicial District - Yoder,No,17611
District Court Judge - 8th Judicial District - Cure,Yes,115985
District Court Judge - 8th Judicial District - Cure,No,54483
District Court Judge - 8th Judicial District - Findley,Yes,115674
District Court Judge - 8th Judicial District - Findley,No,53795
District Court Judge - 9th Judicial District - Norrdin,Yes,25020
District Court Judge - 9th Judicial District - Norrdin,No,8901
Dolores County Commissioner District 2,Eric Stiasny,835
Dolores County Commissioner District 2,Steve Garchar,536
Dolores County Commissioner District 3,Phyllis Davis,934
Dolores County Commissioner District 3,Paula Stewart,418
Dolores School District RE-4A Ballot Issue 4-A,Yes/For,1766
Dolores School District RE-4A Ballot Issue 4-A,No/Against,824
Douglas County Commissioner - District 2,George Teal,129301
Douglas County Commissioner - District 2,Angela Thomas,99541
Douglas County Commissioner - District 3,Kevin Van Winkle,131287
Douglas County Commissioner - District 3,Josh Smith,96228
Douglas County Court - Waidler,Yes,123543
Douglas County Court - Waidler,No,56654
Douglas County School District RE-1 Ballot Issue 5A,Yes/For,139182
Douglas County School District RE-1 Ballot Issue 5A,No/Against,95089
Dove Creek Ambulance District Ballot Issue 6A,Yes/For,668
Dove Creek Ambulance District Ballot Issue 6A,No/Against,473
Durango School District 9-R Ballot Issue 4A,Yes/For,15220
Durango School District 9-R Ballot Issue 4A,No/Against,9598
Eagle County Commissioner - District 1,Matt Scherr,15261
Eagle County Commissioner - District 1,Gregg M. Cooper,10626
Eagle County Commissioner - District 2,Tom Boyd,17266
Eagle River Fire Protection District Ballot Issue 6A,Yes/For,6695
Eagle River Fire Protection District Ballot Issue 6A,No/Against,3643
Elbert County Commissioner - District 1,Mike Buck,16440
Elbert County Commissioner - District 3,Byron P. McDaniel,15506
Elbert County Question 1A,Yes/For,14398
Elbert County Question 1A,No/Against,4960
Eldorado Springs Public Improvement District Ballot Question 6C,Yes/For,148
Eldorado Springs Public Improvement District Ballot Question 6C,No/Against,13
Elizabeth Mayor,Angela Ternus,671
Elizabeth Mayor,Tammy Payne,624
Elizabeth Trustee Ward 1,Michael Schroder,216
Elizabeth Trustee Ward 1,Tracy J. Hutchins,190
Elizabeth Trustee Ward 1,Barbara McGinn,143
Elizabeth Trustee Ward 1,Anthony Malacrida,89
Elizabeth Trustee Ward 3,Dave Conley,293
Elizabeth Trustee Ward 3,Shannon Downs,242
Elizabeth Trustee Ward 3,Joe Belongia,232
El Paso County Commissioner - District 2,Carrie Geitner,52157
El Paso County Commissioner - District 2,"Bernard ""BJ"" Byers",28007
El Paso County Commissioner - District 2,Garfield Johnson ,59
El Paso County Commissioner - District 3,Bill Wysong,46259
El Paso County Commissioner - District 3,Naomi Lopez,38997
El Paso County Commissioner - District 4,Cory Applegate,29431
El Paso County Commissioner - District 4,Detra Duncan,19553
El Paso County Commissioner - District 4,Luis Ybarra Jr.,5002
El Paso County Court - Ankeny,Yes,189982
El Paso County Court - Ankeny,No,101546
El Paso County Court - Fennick,Yes,179777
El Paso County Court - Fennick,No,110961
El Paso County Court - Gerhart,Yes,192687
El Paso County Court - Gerhart,No,97423
El Paso County Court - Katzman,Yes,170506
El Paso County Court - Katzman,No,118618
El Paso County Court - McKedy,Yes,186979
El Paso County Court - McKedy,No,102544
El Paso County School District No. 20 (Academy) Ballot Issue 4B,Yes/For,41561
El Paso County School District No. 20 (Academy) Ballot Issue 4B,No/Against,30390
Fairmount Fire Protection District Ballot Issue 6B,Yes/For,4647
Fairmount Fire Protection District Ballot Issue 6B,No/Against,1989
Fairmount Fire Protection District Ballot Question 6C,Yes/For,5096
Fairmount Fire Protection District Ballot Question 6C,No/Against,1464
Flagler Rural Fire Protection District Ballot Issue 6C,Yes/For,332
Flagler Rural Fire Protection District Ballot Issue 6C,No/Against,253
Flying Horse Metropolitan District No. 2 Ballot Question 6C,Yes/For,2240
Flying Horse Metropolitan District No. 2 Ballot Question 6C,No/Against,607
Flying Horse Metropolitan District No. 3 Ballot Question 6D,Yes/For,292
Flying Horse Metropolitan District No. 3 Ballot Question 6D,No/Against,71
Foothills Park & Recreation District Ballot Issue 6D,Yes/For,44952
Foothills Park & Recreation District Ballot Issue 6D,No/Against,14500
Fremont County Board of County Commissioners - District 1,Kevin J. Grantham,19613
Fremont County Board of County Commissioners - District 3,Dwayne McFall,17173
Fremont County Board of County Commissioners - District 3,"Liane ""Buffie"" McFadyen",7364
Fremont County Surveyor,Miles Small,320
Frenchman School District No. RE-3 Referred Ballot Issue 4D,No/Against,326
Frenchman School District No. RE-3 Referred Ballot Issue 4D,Yes/For,267
Funding Poncha Springs Law Enforcement And Parks And Recreation,No/Against,507
Funding Poncha Springs Law Enforcement And Parks And Recreation,Yes/For,467
Garfield County Court - Roff,Yes,12261
Garfield County Court - Roff,No,11857
Gilpin County Commissioner - District 1,Jeff Aiken,1867
Gilpin County Commissioner - District 1,Marie Mornis,1650
Gilpin County Commissioner - District 1,Jeremy Fey,492
Gilpin County Commissioner - District 3,Sandy Hollingsworth,2021
Gilpin County Commissioner - District 3,Corey Marshall,1914
Glenwood Springs Ballot Issue 2A  Tax increase for Streets,Yes/For,2345
Glenwood Springs Ballot Issue 2A  Tax increase for Streets,No/Against,2254
Granby Ranch Metropolitan District Ballot Issue 6A - Repeal Unused Debt Authorization,Yes/For,236
Granby Ranch Metropolitan District Ballot Issue 6A - Repeal Unused Debt Authorization,No/Against,35
Grand County Ballot Issue 1A - Lodging Tax Increase,Yes/For,5602
Grand County Ballot Issue 1A - Lodging Tax Increase,No/Against,3798
Grand County Commissioner - District 1,Ed Raegner,5518
Grand County Commissioner - District 1,Meara McQuain,4063
Grand County Commissioner - District 2,Merrit S Linke,5423
Grand County Commissioner - District 2,Shanna Ganne,4077
Gunnison County Commissioner - District 1,Liz Smith,6583
Gunnison County Commissioner - District 1,Lisa Henry,3861
Gunnison County Commissioner - District 2,Jonathan Houck,6554
Gunnison County Commissioner - District 2,Steve Bathje,3962
Gunnison County Library District Ballot Issue 6A,No/Against,6096
Gunnison County Library District Ballot Issue 6A,Yes/For,4413
Harrison School District No. 2 Ballot Issue 4A,Yes/For,13461
Harrison School District No. 2 Ballot Issue 4A,No/Against,9919
Hartsel Fire Protection District Ballot Issue 6A - Mill Levy Increase,Yes/For,1143
Hartsel Fire Protection District Ballot Issue 6A - Mill Levy Increase,No/Against,888
Hinsdale County Commissioner District 1,Greg Levine,351
Hinsdale County Commissioner District 1,Steve Ryals,247
Hinsdale County Commissioner District 3,Robert Hurd,449
Hinsdale County Coroner,Lori L Lawrence,485
Hinsdale County Sheriff,Denim Starnes,349
Hinsdale County Sheriff,Jordan Kaminski,189
Hinsdale County Sheriff,John-Thomas Stratton,42
Holyoke School District RE-1J Ballot Issue 5K - Bonds,Yes/For,782
Holyoke School District RE-1J Ballot Issue 5K - Bonds,No/Against,712
Homestead Public Improvement District of Boulder County Ballot Issue 6D,Yes/For,97
Homestead Public Improvement District of Boulder County Ballot Issue 6D,No/Against,64
Huerfano County Commissioner - District 1,Mitchell Wardell,2217
Huerfano County Commissioner - District 1,Dale Lyons,1589
Huerfano County Commissioner - District 1,Bruce Quintana,574
Huerfano County Commissioner - District 2,Jim Chamberlain,2181
Huerfano County Commissioner - District 2,Arica D. Andreatta,2141
Hyland Hills Park and Recreation District Ballot Issue No. 6B,Yes/For,26870
Hyland Hills Park and Recreation District Ballot Issue No. 6B,No/Against,18847
Increase in City Lodging Tax,Yes/For,43
Increase in City Lodging Tax,No/Against,19
Jackson County Commissioner Dist 2,"David H ""TY"" Wattenberg",668
Jackson County Commissioner Dist 3,Ronald F. Drinkwine,605
Jefferson County Ballot Issue 1A,Yes/For,197080
Jefferson County Ballot Issue 1A,No/Against,143819
Jefferson County Commissioner - District 1,Rachel Zenzinger,187135
Jefferson County Commissioner - District 1,Charlie Johnson,143569
Jefferson County Commissioner - District 1,Orion Schalhamer,7716
Jefferson County Commissioner - District 1,Eric Bodenstab,3522
Jefferson County Commissioner - District 2,Andy Kerr,188211
Jefferson County Commissioner - District 2,Natalie Menten,146801
Jefferson County Court- Burback,Yes,186407
Jefferson County Court- Burback,No,78300
Jefferson County Court-Carpenter,Yes,186496
Jefferson County Court-Carpenter,No,78149
Jefferson County Court-Goman,Yes,183088
Jefferson County Court-Goman,No,80211
Jefferson County Court-Peper,Yes,185153
Jefferson County Court-Peper,No,78722
Jefferson County Court-Wheeler,Yes,187375
Jefferson County Court-Wheeler,No,77147
Ken-Caryl Metropolitan District Ballot Issue 6F,No/Against,4661
Ken-Caryl Metropolitan District Ballot Issue 6F,Yes/For,2450
Kiowa County Ballot Issue 1A,No/Against,467
Kiowa County Ballot Issue 1A,Yes/For,367
Kiowa County Ballot Issue 1B - Lodging Tax,Yes/For,469
Kiowa County Ballot Issue 1B - Lodging Tax,No/Against,371
Kiowa County Commissioner - District 1,Michael C Lening,647
Kiowa County Commissioner - District 3,Donald E Oswald,596
Kiowa County Hospital District Ballot Question 6A,Yes/For,586
Kiowa County Hospital District Ballot Question 6A,No/Against,450
Kiowa County Public Library District Ballot Question 6B,Yes/For,633
Kiowa County Public Library District Ballot Question 6B,No/Against,213
Kiowa Mayor,Terry Howard,279
Kiowa School District C-2 Issue 4A,No/Against,1082
Kiowa School District C-2 Issue 4A,Yes/For,996
Kit Carson County Commissioner - District 1,Stan Hitchcock,3176
Kit Carson County Commissioner - District 3,Dave Hornung,3142
Lafayette Downtown Development Authority Ballot Issue 6B,Yes/For,226
Lafayette Downtown Development Authority Ballot Issue 6B,No/Against,61
Lafayette Downtown Development Authority Ballot Question 6A,Yes/For,237
Lafayette Downtown Development Authority Ballot Question 6A,No/Against,56
Lake County Assessor,Peleg Mark Wadsworth,2856
Lake County Commissioner District 1,Andrew Lee,2227
Lake County Commissioner District 1,Hal Edwards,1411
Lake County Commissioner District 2,Matt Bullock,1944
Lake County Commissioner District 2,Christian Luna-Leal,1651
Lake County Commissioner District 3,Elsa Tharp,1481
Lake County Commissioner District 3,Stephanie McBride,1201
Lake County Commissioner District 3,Tina Tekansik,1087
Lake County School District R-1 Ballot Issue 4A,Yes/For,2011
Lake County School District R-1 Ballot Issue 4A,No/Against,1760
La Plata County Ballot Issue 1A,Yes/For,15786
La Plata County Ballot Issue 1A,No/Against,6982
La Plata County Commissioner District 2,Marsha Porter-Norton ,22557
La Plata County Commissioner District 3,Matt Salka ,19130
La Plata County Commissioner District 3,Paul Richard Black,14947
La Plata County Treasurer,Moni Grushkin,21887
La Plata County Treasurer,Miles Walsh,41
Larimer County Ballot Issue 1A,No/Against,110946
Larimer County Ballot Issue 1A,Yes/For,103260
Larimer County Clerk and Recorder,Tina Harris,122241
Larimer County Clerk and Recorder,Wyatt Schwendeman-Curtis,89471
Larimer County Commissioner - District 2,Kristin Stephens,117309
Larimer County Commissioner - District 2,Erick Selgren,93412
Larimer County Commissioner - District 3,Jody Shadduck-McNally,116067
Larimer County Commissioner - District 3,"Ben ""Uncle Benny"" Aste",95680
Larimer County Court Judge - Ecton,Yes,108698
Larimer County Court Judge - Ecton,No,60784
Larimer County Court Judge - Lehman,Yes,125410
Larimer County Court Judge - Lehman,No,44755
Larimer County Fox Ridge Estates Public Improvement District No. 79 Ballot Issue 6E,Yes/For,22
Larimer County Fox Ridge Estates Public Improvement District No. 79 Ballot Issue 6E,No/Against,4
