contest_name,choice,votes
Larimer County Grayhawk Knolls Public Improvement District No. 43 Ballot Issue 6C,Yes/For,36
Larimer County Grayhawk Knolls Public Improvement District No. 43 Ballot Issue 6C,No/Against,17
Larimer County Poudre Overlook Public Improvement District No. 30 Ballot Issue 6A,Yes/For,135
Larimer County Poudre Overlook Public Improvement District No. 30 Ballot Issue 6A,No/Against,40
Larimer County Tanager Public Improvement District No. 72 Ballot Issue 6D,Yes/For,28
Larimer County Tanager Public Improvement District No. 72 Ballot Issue 6D,No/Against,5
Larimer County Vine Drive Public Improvement District No. 29 Ballot Issue 6B,Yes/For,49
Larimer County Vine Drive Public Improvement District No. 29 Ballot Issue 6B,No/Against,19
Las Animas County Commissioner District 1,Felix M. Lopez,5647
Las Animas County Commissioner District 2,"Robert ""Bob"" Lucero",4506
Las Animas County Commissioner District 2,Henry Solano,3020
Leadville Lake County Regional Housing Authority Ballot Issue 6A,Yes/For,2169
Leadville Lake County Regional Housing Authority Ballot Issue 6A,No/Against,1474
Lincoln County Commissioner - District 2,Terry Jaques,1755
Lincoln County Commissioner - District 2,Wendy A. Pottorff,745
Lincoln County Commissioner - District 3,Robert Safranek,1635
Lincoln County Commissioner - District 3,Ty Stogsdill,837
Logan County Commissioner - District 1,Michael John Brownell,8218
Logan County Commissioner - District 2,Jim Yahn,8318
Logan County Court Judge - Brammer,Yes,5054
Logan County Court Judge - Brammer,No,3854
Mesa County Ballot Issue 1A,No/Against,48999
Mesa County Ballot Issue 1A,Yes/For,37516
Mesa County Ballot Issue 1B,No/Against,49189
Mesa County Ballot Issue 1B,Yes/For,37706
Mesa County Commissioner - District 1,Cody Davis,58194
Mesa County Commissioner - District 1,Tom Acker,29773
Mesa County Commissioner - District 1,Farmer Jay Liu,43
Mesa County Commissioner - District 3,JJ Fletcher,65168
Mesa County Court Judge - Grattan III,Yes/For,50892
Mesa County Court Judge - Grattan III,No/Against,22895
Mesa County Valley School District 51 Ballot Issue 4A,Yes/For,51489
Mesa County Valley School District 51 Ballot Issue 4A,No/Against,33543
Mesa County Valley School District 51 Ballot Issue 4B,Yes/For,49722
Mesa County Valley School District 51 Ballot Issue 4B,No/Against,35072
Mineral County Commissioner - District 2,"Marvin Kirby Ward ""Zeke""",532
Mineral County Commissioner - District 3,Ramona M Weber,495
Mineral County Commissioner - District 3,Jason Trujillo,161
Moffat County Commissioner District 1,Tony Lee Bohrer,4830
Moffat County Commissioner District 1,Angela Marie Boss,1481
Moffat County Commissioner District 2,Melody Villard,5218
Montezuma Cortez RE-1 Ballot Issue 4-B,Yes/For,5018
Montezuma Cortez RE-1 Ballot Issue 4-B,No/Against,4347
Montezuma County Ballot Issue 1-A,No/Against,8237
Montezuma County Ballot Issue 1-A,Yes/For,6184
Montezuma County Commissioner District 2,J. Kent Lindsay,10116
Montezuma County Commissioner District 3,Gerald W. Koppenhafer,10414
Montrose County Commissioner - District 1,Scott F. Mijares,18157
Montrose County Commissioner - District 3,Ricki Dunlap,15008
Montrose County Commissioner - District 3,Trisha Murray,8886
Montrose County Court - Beckenhauer,Yes,13203
Montrose County Court - Beckenhauer,No,6852
Montrose County Court - Harvell,Yes,12597
Montrose County Court - Harvell,No,7514
Montrose School District RE-1J Ballot Issue 5A,No/Against,17411
Montrose School District RE-1J Ballot Issue 5A,Yes/For,6300
Morgan County Commissioner District 1,Kelvin Bernhardt,9577
Morgan County Commissioner District 1,Jodi Walker,3358
Morgan County Commissioner District 3,Tim Malone,10100
Morgan County Commissioner District 3,Scott Klinkhammer,2718
Mountain Shadows Metropolitan District Ballot Issue 6E,No/Against,646
Mountain Shadows Metropolitan District Ballot Issue 6E,Yes/For,408
Mt Crested Butte Town Council,Valeda Scribner,383
Mt Crested Butte Town Council,Nicholas Kempin,377
Mt Crested Butte Town Council,Bobbie Sferra,315
Mt Crested Butte Town Council,Bruce W. Nation,283
Mt Crested Butte Town Council,Peter Esselstyn,249
Mt Crested Butte Town Council,Dwayne Lehnertz,122
NORTH PARK SCHOOL DISTRICT R-1 BALLOT ISSUE 4A,No/Against,458
NORTH PARK SCHOOL DISTRICT R-1 BALLOT ISSUE 4A,Yes/For,352
North Range Metropolitan District No 2 Ballot Question 6I,Yes/For,1002
North Range Metropolitan District No 2 Ballot Question 6I,No/Against,335
North Range Metropolitan District No 2 Ballot Question 6J,Yes/For,984
North Range Metropolitan District No 2 Ballot Question 6J,No/Against,312
North Range Metropolitan District No 2 Ballot Question 6K,Yes/For,1017
North Range Metropolitan District No 2 Ballot Question 6K,No/Against,283
North Range Metropolitan District No 2 Ballot Question 6L,Yes/For,997
North Range Metropolitan District No 2 Ballot Question 6L,No/Against,331
Norwood Fire Protection District Ballot Issue 7A,Yes/For,891
Norwood Fire Protection District Ballot Issue 7A,No/Against,305
Norwood School District R-2J Issue 5B,No/Against,602
Norwood School District R-2J Issue 5B,Yes/For,513
Otero County Ballot Question 1A,Yes/For,6163
Otero County Ballot Question 1A,No/Against,2504
Otero County Commissioner District 1,Rob Oquist,7348
Otero County Commissioner District 3,Jim Baldwin,6877
Ouray County Commissioner - District 1,Lynn M. Padgett,2208
Ouray County Commissioner - District 1,Michael Perkovich,1797
Ouray County Commissioner - District 3,Jake Niece,2439
Ouray County Court - Thomasson,Yes,2395
Ouray County Court - Thomasson,No,682
Parachute Ballot Issue 2B Increase sales and use tax streets,No/Against,268
Parachute Ballot Issue 2B Increase sales and use tax streets,Yes/For,181
Park County Commissioner District 1,Amy Mitchell,6786
Park County Commissioner District 1,Robb Green,4970
Park County Commissioner District 2,Jason M Gemmer,6778
Park County Commissioner District 2,Jack Hansell,4900
Phillips County Commissioner - District 2,Garold Roberts,1896
Phillips County Commissioner - District 3,Tom Lee Timm,1900
Phillips County Court Judge - Killin,Yes,1814
Phillips County Court Judge - Killin,No,292
Phillips County Sheriff,Michael Beard,1641
Pitkin County Ballot Issue 1A: Affordable and Workforce Housing Mill Levy,Yes/For,6266
Pitkin County Ballot Issue 1A: Affordable and Workforce Housing Mill Levy,No/Against,4175
Pitkin County Ballot Issue 1B: County Solid Waste Center Bonds,Yes/For,8429
Pitkin County Ballot Issue 1B: County Solid Waste Center Bonds,No/Against,1698
Pitkin County Ballot Question 1C: BOCC Referred Home Rule Charter Amendment,Yes/For,7001
Pitkin County Ballot Question 1C: BOCC Referred Home Rule Charter Amendment,No/Against,3492
Pitkin County Ballot Question 200: Citizen Initiated Home Rule Charter Amendment,No/Against,6262
Pitkin County Ballot Question 200: Citizen Initiated Home Rule Charter Amendment,Yes/For,4188
Pitkin County Commissioner - District 3,Greg Poschman,7752
Pitkin County Commissioner - District 4,Jeffrey H. Woodruff,7418
Pitkin County Commissioner - District 5,Francie Jacober,6383
Pitkin County Commissioner - District 5,Toni Kronberg,2457
Pitkin County Court - Andrews,Yes,6730
Pitkin County Court - Andrews,No,1029
Polo Reserve Metropolitan District Ballot Issue 6A,No/Against,60
Polo Reserve Metropolitan District Ballot Issue 6A,Yes/For,39
Poudre School District R-1 Ballot Issue 4A,Yes/For,69844
Poudre School District R-1 Ballot Issue 4A,No/Against,52345
Presidential Electors,Kamala D. Harris / Tim Walz,1727200
Presidential Electors,Donald J. Trump / JD Vance,1376852
Presidential Electors,Robert F. Kennedy Jr. / Nicole Shanahan,35598
Presidential Electors,Chase Russell Oliver / Mike ter Maat,21426
Presidential Electors,Jill Stein / Rudolph Ware,17330
Presidential Electors,Cornel West / Melina Abdullah,5143
Presidential Electors,Randall Terry / Stephen E Broden,3522
Presidential Electors,Blake Huber / Andrea Denault,2196
Presidential Electors,Claudia De la Cruz / Karina Garcia,871
Presidential Electors,Peter Sonski / Lauren Onak,815
Presidential Electors,Chris Garrity / Cody Ballard,27
Presidential Electors,Shiva Ayyadurai / Crystal Ellis,13
Presidential Electors,Bill Frankel / Steve Jenkins,5
Presidential Electors,Brian Anthony Perry / Mark Sbani,2
Proposition 127 (STATUTORY),No/Against,1671115
Proposition 127 (STATUTORY),Yes/For,1381268
Proposition 128 (STATUTORY),Yes/For,1868470
Proposition 128 (STATUTORY),No/Against,1139745
Proposition 129 (STATUTORY),Yes/For,1571801
Proposition 129 (STATUTORY),No/Against,1407257
Proposition 130 (STATUTORY),Yes/For,1580875
Proposition 130 (STATUTORY),No/Against,1412940
Proposition 130 (STATUTORY) - Kit Carson,No/Against,1888
Proposition 130 (STATUTORY) - Kit Carson,Yes/For,1632
Proposition 131 (STATUTORY),No/Against,1594713
Proposition 131 (STATUTORY),Yes/For,1384310
Proposition JJ (STATUTORY),Yes/For,2339185
Proposition JJ (STATUTORY),No/Against,721053
Proposition KK (STATUTORY),Yes/For,1674256
Proposition KK (STATUTORY),No/Against,1405606
Prowers County Ballot Issue 1A,No/Against,3669
Prowers County Ballot Issue 1A,Yes/For,1305
Prowers County Commissioner - District 1,Ty Harmon,4202
Prowers County Commissioner - District 3,Roger Stagner,3747
Pueblo County Commissioner - District 1,Miles Lucero,34895
Pueblo County Commissioner - District 1,Steven Rodriguez,33335
Pueblo County Commissioner - District 1,"Epimenio ""Eppie"" Griego",14693
Pueblo County Commissioner - District 2,Paula McPheeters,42770
Pueblo County Commissioner - District 2,Daneya Esgar,39476
Pueblo County Court - Silva,Yes,45300
Pueblo County Court - Silva,No,29797
Pueblo County Court - Vellar,Yes,42373
Pueblo County Court - Vellar,No,30340
Pueblo County Rural 70 School District Ballot Issue 4A,No/Against,17330
Pueblo County Rural 70 School District Ballot Issue 4A,Yes/For,15541
Rangely School District RE-4 Ballot Issue 4A,Yes/For,743
Rangely School District RE-4 Ballot Issue 4A,No/Against,593
Regent of the University of Colorado - At Large,Elliott Hood,1477907
Regent of the University of Colorado - At Large,Eric Rinard,1362786
Regent of the University of Colorado - At Large,T.J. Cole,59569
Regent of the University of Colorado - At Large,Thomas Reasoner,29215
Regent of the University of Colorado - Congressional District 3,Ray Scott,213694
Regent of the University of Colorado - Congressional District 3,Robert B. Logan,160380
Regent of the University of Colorado - Congressional District 5,Ken Montera,203766
Regent of the University of Colorado - Congressional District 5,Axel Brown,142527
Regional Transportation District Ballot Issue 7A,Yes/For,1089137
Regional Transportation District Ballot Issue 7A,No/Against,440358
Regional Transportation District Ballot Question 7B,Yes/For,962
Regional Transportation District Ballot Question 7B,No/Against,895
Regional Transportation District Director - District A,Chris Nicholson,40361
Regional Transportation District Director - District A,Kiel Brunner,23849
Regional Transportation District Director - District A,Bob Dinegar,14583
Regional Transportation District Director - District D,Chris D Gutschenritter,36984
Regional Transportation District Director - District D,Barbara McManus,31064
Regional Transportation District Director - District E,Matt Larsen,44132
Regional Transportation District Director - District E,Scott Liva,12879
Regional Transportation District Director - District F,Kathleen Chandler,36200
Regional Transportation District Director - District F,Bernard P. Celestin,32330
Regional Transportation District Director - District G,Julien Bouquet,74539
Regional Transportation District Director - District H,Patrick O'Keefe,80986
Regional Transportation District Director - District I,Karen Benker,79042
Regional Transportation District Director - District M,Brett Paglieri,70895
Regional Transportation District Director - District M,"Richard ""Dick"" Shuster",589
Representative to the 119th United States Congress - District 1,Diana DeGette,264606
Representative to the 119th United States Congress - District 1,Valdamar Archuleta,74598
Representative to the 119th United States Congress - District 1,Critter Milton,4084
Representative to the 119th United States Congress - District 1,Daniel Lutz,2351
Representative to the 119th United States Congress - District 1,"Charles H ""Chuck"" Norris",88
Representative to the 119th United States Congress - District 1,John R. Johnson,8
Representative to the 119th United States Congress - District 2,Joe Neguse,284772
Representative to the 119th United States Congress - District 2,Marshall Dawson,120585
Representative to the 119th United States Congress - District 2,Gaylon Kent,5176
Representative to the 119th United States Congress - District 2,Cynthia Munhos de Aquino Sirianni,3742
Representative to the 119th United States Congress - District 2,Jan Kok,2345
Representative to the 119th United States Congress - District 2,Mike Watson,8
Representative to the 119th United States Congress - District 3,Jeff Hurd,201739
Representative to the 119th United States Congress - District 3,Adam Frisch,181756
Representative to the 119th United States Congress - District 3,James Wiley,10710
Representative to the 119th United States Congress - District 3,Adam Withrow,2713
Representative to the 119th United States Congress - District 4,Lauren Boebert,240209
Representative to the 119th United States Congress - District 4,Trisha Calvarese,188248
Representative to the 119th United States Congress - District 4,Hannah Goodman,11676
Representative to the 119th United States Congress - District 4,Frank Atwood,6233
Representative to the 119th United States Congress - District 4,Paul Noel Fiorino,1436
Representative to the 119th United States Congress - District 5,Jeff Crank,197906
Representative to the 119th United States Congress - District 5,River Gassen,147940
Representative to the 119th United States Congress - District 5,Michael Keith Vance,6455
Representative to the 119th United States Congress - District 5,Joseph Gaye,4093
Representative to the 119th United States Congress - District 5,Christopher Mitchell,4005
Representative to the 119th United States Congress - District 5,Christopher Sweat,1626
Representative to the 119th United States Congress - District 5,Marcus Murphy,4
Representative to the 119th United States Congress - District 6,Jason Crow,202657
Representative to the 119th United States Congress - District 6,John E. Fabbricatore,132156
Representative to the 119th United States Congress - District 6,John Kittleson,4826
Representative to the 119th United States Congress - District 6,Travis Nicks,4004
Representative to the 119th United States Congress - District 6,Brad Nickle,25
Representative to the 119th United States Congress - District 7,Brittany Pettersen,235679
Representative to the 119th United States Congress - District 7,Sergei Matveyuk,175270
Representative to the 119th United States Congress - District 7,Patrick Bohan,9697
Representative to the 119th United States Congress - District 7,Ron Tupa,5271
Representative to the 119th United States Congress - District 7,Patrick Flaherty,37
Representative to the 119th United States Congress - District 8,Gabe Evans,163316
Representative to the 119th United States Congress - District 8,Yadira Caraveo,160868
Representative to the 119th United States Congress - District 8,Chris Baum,5739
Representative to the 119th United States Congress - District 8,Susan Patricia Hall,3677
Representative to the 119th United States Congress - District 8,James K Treibert,7
Retain Revenue For Affordable Housing,Yes/For,7445
Retain Revenue For Affordable Housing,No/Against,5151
Rico Fire Protection District Ballot Question 6B,Yes/For,184
Rico Fire Protection District Ballot Question 6B,No/Against,16
Rio Blanco County Commissioner District 2,Jennifer O'Hearon,2736
Rio Blanco County Commissioner District 3,Callie H. Scritchfield,2993
Rio Grande County Commissioner District 1,Scott Deacon,4102
Rio Grande County Commissioner District 1,Kenny Sears,872
Rio Grande County Commissioner District 3,Gene W. Glover,4359
Rio Grande County Court - Stenger,Yes,3336
Rio Grande County Court - Stenger,No,1954
Routt County Commissioner - District 1,Angelica Salinas,8719
Routt County Commissioner - District 1,Brent A. Romick,7319
Routt County Commissioner - District 2,Tim Redmond,9675
Routt County Commissioner - District 2,Tracy Lawton,6020
Saguache County Commissioner District 1,Tom McCracken,1730
Saguache County Commissioner District 1,Marcus Weir,1522
Saguache County Commissioner District 2,Lynne Thompson,1635
Saguache County Commissioner District 2,Jason Ensz,1471
Saguache County Court - Schuenemann,Yes,1887
Saguache County Court - Schuenemann,No,776
San Miguel Authority for Regional Transportation (SMART) Ballot Issue 3A,Yes/For,2042
San Miguel Authority for Regional Transportation (SMART) Ballot Issue 3A,No/Against,1856
San Miguel County Ballot Question 1A,No/Against,2706
San Miguel County Ballot Question 1A,Yes/For,1710
San Miguel County Ballot Question 1B,Yes/For,2935
San Miguel County Ballot Question 1B,No/Against,1582
San Miguel County Clerk and Recorder,Michael Wyszynski,3561
San Miguel County Commissioner - District 1,Anne Brown,3624
San Miguel County Commissioner - District 3,Galena Gleason,3424
San Miguel County Commissioner - District 3,Candy Meehan,878
Second Creek Farm Metropolitan District No 2 Ballot Question 6C,Yes/For,159
Second Creek Farm Metropolitan District No 2 Ballot Question 6C,No/Against,59
Second Creek Farm Metropolitan District No 2 Ballot Question 6D,Yes/For,130
Second Creek Farm Metropolitan District No 2 Ballot Question 6D,No/Against,95
Second Creek Farm Metropolitan District No 2 Ballot Question 6E,Yes/For,113
Second Creek Farm Metropolitan District No 2 Ballot Question 6E,No/Against,110
Second Creek Farm Metropolitan District No 2 Ballot Question 6F,Yes/For,113
Second Creek Farm Metropolitan District No 2 Ballot Question 6F,No/Against,108
Second Creek Farm Metropolitan District No 2 Ballot Question 6G,Yes/For,127
Second Creek Farm Metropolitan District No 2 Ballot Question 6G,No/Against,95
Second Creek Farm Metropolitan District No 2 Ballot Question 6H,Yes/For,164
Second Creek Farm Metropolitan District No 2 Ballot Question 6H,No/Against,66
Sedgwick County Commissioner - District 2,John Fryar,1053
Sedgwick County Commissioner - District 3,Darin Tobin,703
Sedgwick County Commissioner - District 3,Howard McCormick,587
Sedgwick County Court - Landry,Yes,767
Sedgwick County Court - Landry,No,344
Sedgwick County Sheriff,Koby Quayle,1005
South Adams County Water and Sanitation District Ballot Issue No. 6A,Yes/For,20635
South Adams County Water and Sanitation District Ballot Issue No. 6A,No/Against,6877
Spring Canyon Ballot Issue 6B,Yes,29
Spring Canyon Ballot Issue 6B,No,19
State Board of Education Member - Congressional District 2,Kathy Gebhardt,299042
State Board of Education Member - Congressional District 2,Ethan Augreen,2004
State Board of Education Member - Congressional District 3,Sherri M Wright,217614
State Board of Education Member - Congressional District 3,Ellen Angeles,164264
State Board of Education Member - Congressional District 4,"Kristi ""KBB"" Burton Brown",263231
State Board of Education Member - Congressional District 4,Krista Holtzmann,171564
State Board of Education Member - Congressional District 8,Yazmin Navarro,168806
State Board of Education Member - Congressional District 8,Rhonda Solis,152768
State Representative - District 1,Barbara DeHaan,4
State Representative - District 1,Javier Mabrey,0
State Representative - District 1  ,Javier Mabrey,22104
State Representative - District 1  ,Barbara DeHaan,12029
State Representative - District 10,Junie Joseph,33818
State Representative - District 10,William B. DeOreo,6280
State Representative - District 11,Karen McCormick,31616
State Representative - District 11,Kathy Reeves,13986
State Representative - District 12,Kyle Brown,39682
State Representative - District 12,Mark Milliman,12152
State Representative - District 13,Julie McCluskie,30289
State Representative - District 13,Dave Williams,24611
State Representative - District 14,Rose Pugliese,34428
State Representative - District 14,"Katherine ""Kat"" Gayle",22299
State Representative - District 15,Scott Bottoms,26519
State Representative - District 15,Jeff K. Livingston,19214
State Representative - District 16,Rebecca Keltie,20640
State Representative - District 16,Steph Vigil,20633
State Representative - District 17,Regina English,14461
State Representative - District 17,Elizabeth Riggs,11423
State Representative - District 18,Amy T. Paschal,24778
State Representative - District 18,James R. Boelens Jr.,21509
State Representative - District 19,Dan Woog,28417
State Representative - District 19,Jillaire McMillan,28294
State Representative - District 2 ,Steven Woodrow,38829
State Representative - District 2 ,Michael F. DiManna,13501
State Representative - District 20,Jarvis Caldwell,39946
State Representative - District 20,Arik Dougherty,15579
State Representative - District 21,Mary Bradfield,17631
State Representative - District 21,Liz Rosenbaum,12644
State Representative - District 22,Ken deGraaf,25888
State Representative - District 22,Michael M. Pierson,17663
State Representative - District 22,Daniel Campana,2170
State Representative - District 23,Monica Irasema Duran,31853
State Representative - District 23,Cory Ohnesorge,18073
State Representative - District 24,Lisa Feret,30248
State Representative - District 24,Gwen Henderson,23160
State Representative - District 25,Tammy Story,31326
State Representative - District 25,George B. Mumma Jr,28790
State Representative - District 26,Meghan Lukens,27181
